cif name= ./1559838.cif
./1559838.cif
Full Formula (K18 Li6 Nd6 B14 O42)
Reduced Formula: K9Li3Nd3(BO3)7
abc   :  11.452400  10.126600  12.311600
angles:  90.000000 122.009000  90.000000
Sites (86)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  K     0        0.92136  0.75
  1  K     0        0.07864  0.25
  2  K     0.17092  0.07159  0.58736
  3  K     0.82908  0.07159  0.91264
  4  K     0.82908  0.92841  0.41264
  5  K     0.17092  0.92841  0.08736
  6  K     0.3888   0.53995  0.55512
  7  K     0.6112   0.53995  0.94488
  8  K     0.6112   0.46005  0.44488
  9  K     0.3888   0.46005  0.05512
 10  K     0.09253  0.38982  0.4486
 11  K     0.90747  0.38982  0.0514
 12  K     0.90747  0.61018  0.5514
 13  K     0.09253  0.61018  0.9486
 14  K     0.33664  0.09526  0.94558
 15  K     0.66336  0.09526  0.55442
 16  K     0.66336  0.90474  0.05442
 17  K     0.33664  0.90474  0.44558
 18  Li    0.5      0.9345   0.25
 19  Li    0.5      0.0655   0.75
 20  Li    0.4122   0.291    0.7903
 21  Li    0.5878   0.291    0.7097
 22  Li    0.5878   0.709    0.2097
 23  Li    0.4122   0.709    0.2903
 24  Nd    0        0.31332  0.75
 25  Nd    0        0.68668  0.25
 26  Nd    0.28565  0.70279  0.75473
 27  Nd    0.71435  0.70279  0.74527
 28  Nd    0.71435  0.29721  0.24527
 29  Nd    0.28565  0.29721  0.25473
 30  B     0.3689   0.7756   0.0047
 31  B     0.6311   0.7756   0.4953
 32  B     0.6311   0.2244   0.9953
 33  B     0.3689   0.2244   0.5047
 34  B     0.5      0.8481   0.75
 35  B     0.5      0.1519   0.25
 36  B     0.9035   0.217    0.5024
 37  B     0.0965   0.217    0.9976
 38  B     0.0965   0.783    0.4976
 39  B     0.9035   0.783    0.0024
 40  B     0.7647   0.4221   0.7458
 41  B     0.2353   0.4221   0.7542
 42  B     0.2353   0.5779   0.2542
 43  B     0.7647   0.5779   0.2458
 44  O     0.5      0.7125   0.75
 45  O     0.5      0.2875   0.25
 46  O     0.0848   0.8196   0.5992
 47  O     0.9152   0.8196   0.9008
 48  O     0.9152   0.1804   0.4008
 49  O     0.0848   0.1804   0.0992
 50  O     0.9316   0.1338   0.6007
 51  O     0.0684   0.1338   0.8993
 52  O     0.0684   0.8662   0.3993
 53  O     0.9316   0.8662   0.1007
 54  O     0.3425   0.4723   0.7485
 55  O     0.6575   0.4723   0.7515
 56  O     0.6575   0.5277   0.2515
 57  O     0.3425   0.5277   0.2485
 58  O     0.7836   0.288    0.7459
 59  O     0.2164   0.288    0.7541
 60  O     0.2164   0.712    0.2541
 61  O     0.7836   0.712    0.2459
 62  O     0.856    0.5083   0.7392
 63  O     0.144    0.5083   0.7608
 64  O     0.144    0.4917   0.2608
 65  O     0.856    0.4917   0.2392
 66  O     0.8623   0.3456   0.5053
 67  O     0.1377   0.3456   0.9947
 68  O     0.1377   0.6544   0.4947
 69  O     0.8623   0.6544   0.0053
 70  O     0.2403   0.8079   0.9056
 71  O     0.7597   0.8079   0.5944
 72  O     0.7597   0.1921   0.0944
 73  O     0.2403   0.1921   0.4056
 74  O     0.4507   0.6965   0.9813
 75  O     0.5493   0.6965   0.5187
 76  O     0.5493   0.3035   0.0187
 77  O     0.4507   0.3035   0.4813
 78  O     0.3952   0.9134   0.7503
 79  O     0.6048   0.9134   0.7497
 80  O     0.6048   0.0866   0.2497
 81  O     0.3952   0.0866   0.2503
 82  O     0.412    0.801    0.129
 83  O     0.588    0.801    0.371
 84  O     0.588    0.199    0.871
 85  O     0.412    0.199    0.629

space_group_IT_number 13

*** lse ***


**isite= 0
K1 : [-4.89434548  9.33024418  7.829853  ]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.93909223  8.29976136  6.25553056] : 46
O1 : [-6.63094366  8.18128014  6.2054195 ] : 71
O1 : [-4.7033886  11.48153908  6.27119026] : 50
O1 : [-3.1577473   8.18128014  9.4542865 ] : 70
O1 : [-6.84959873  8.29976136  9.40417544] : 47
O1 : [-5.08530236 11.48153908  9.38851574] : 51
!!!atention to nb coordination!!!
         [2.7135587825382563, 2.640961148913749, 2.663449609537116, 2.6409611489137474, 2.713558782538259, 2.6634496095371154]
         [2.7135587825382568, 2.640961148913747, 2.663449609537116, 2.640961148913748, 2.7135587825382563, 2.6634496095371154]


**isite= 1
K1 : [-1.63144849  0.79635582  2.609951  ]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.44049161 -1.35493908  1.05128826] : 53
O1 : [0.32380476 1.82683864 1.03562856] : 49
O1 : [-3.58670175  1.82683864  4.18427344] : 48
O1 : [0.10514968 1.94531986 4.2343845 ] : 73
O1 : [-1.82240537 -1.35493908  4.16861374] : 52
O1 : [-3.36804667  1.94531986  0.9855175 ] : 72
!!!atention to nb coordination!!!
         [2.663449609537115, 2.7135587825382563, 2.7135587825382577, 2.640961148913748, 2.663449609537116, 2.640961148913749]
         [2.6634496095371154, 2.7135587825382568, 2.7135587825382568, 2.6409611489137483, 2.6634496095371154, 2.640961148913748]


**isite= 2
K1 : [-1.87554614  0.72496329  6.13192328]


**isite= 3
K1 : [3.53925518 0.72496329 9.52778272]


**isite= 4
K1 : [6.80215217 9.40163671 4.30788072]


**isite= 5
K1 : [1.38735085 9.40163671 0.91202128]


**isite= 6
K1 : [0.83009437 5.46785767 5.795344  ]

ce_symbol  = SA:8
ce_fraction=  0.321245401444799
species:coords:index
O1 : [2.02073204 3.0734231  5.02467767] : 77
K1 : [-1.86778061  3.94755121  4.68329607] : 10
O1 : [-0.96210979  4.78279318  7.81419329] : 54
O1 : [-1.6513148   6.62684704  5.16457104] : 68
O1 : [2.62581883 4.78279318 7.84551271] : 55
O1 : [2.90587399 7.0531769  5.41512633] : 75
B1 : [1.03589289 5.85216214 2.65379818] : 42
