cif name= ./1547892.cif
./1547892.cif
Full Formula (Lu24 B144 O294)
Reduced Formula: Lu4B24O49
abc   :  17.078300  17.078300  20.307700
angles:  90.000000  90.000000 120.000000
Sites (462)
  #  SP           a         b          c
---  ----  --------  --------  ---------
  0  Lu    0         0          0.25235
  1  Lu    0         0          0.74765
  2  Lu    0.160433  0.823947   0.581447
  3  Lu    0.176053  0.336487   0.581447
  4  Lu    0.663513  0.839567   0.581447
  5  Lu    0.839567  0.176053   0.418553
  6  Lu    0.823947  0.663513   0.418553
  7  Lu    0.336487  0.160433   0.418553
  8  Lu    0.666667  0.333333   0.585683
  9  Lu    0.666667  0.333333   0.080983
 10  Lu    0.8271    0.15728    0.91478
 11  Lu    0.84272   0.66982    0.91478
 12  Lu    0.33018   0.1729     0.91478
 13  Lu    0.506233  0.509387   0.751887
 14  Lu    0.490613  0.996847   0.751887
 15  Lu    0.003153  0.493767   0.751887
 16  Lu    0.333333  0.666667   0.919017
 17  Lu    0.333333  0.666667   0.414317
 18  Lu    0.493767  0.490613   0.248113
 19  Lu    0.509387  0.003153   0.248113
 20  Lu    0.996847  0.506233   0.248113
 21  Lu    0.1729    0.84272    0.08522
 22  Lu    0.15728   0.33018    0.08522
 23  Lu    0.66982   0.8271     0.08522
 24  B     0.446667  0.358533   0.383233
 25  B     0.641467  0.088133   0.383233
 26  B     0.911867  0.553333   0.383233
 27  B     0.553333  0.641467   0.616767
 28  B     0.358533  0.911867   0.616767
 29  B     0.088133  0.446667   0.616767
 30  B     0.682867  0.516533   0.497733
 31  B     0.483467  0.166333   0.497733
 32  B     0.833667  0.317133   0.497733
 33  B     0.317133  0.483467   0.502267
 34  B     0.516533  0.833667   0.502267
 35  B     0.166333  0.682867   0.502267
 36  B     0.983867  0.859733   0.625433
 37  B     0.140267  0.124133   0.625433
 38  B     0.875867  0.016133   0.625433
 39  B     0.016133  0.140267   0.374567
 40  B     0.859733  0.875867   0.374567
 41  B     0.124133  0.983867   0.374567
 42  B     0.275533  0.815567   0.718367
 43  B     0.184433  0.459967   0.718367
 44  B     0.540033  0.724467   0.718367
 45  B     0.724467  0.184433   0.281633
 46  B     0.815567  0.540033   0.281633
 47  B     0.459967  0.275533   0.281633
 48  B     0.960067  0.731433   0.550733
 49  B     0.268567  0.228633   0.550733
 50  B     0.771367  0.039933   0.550733
 51  B     0.039933  0.268567   0.449267
 52  B     0.731433  0.771367   0.449267
 53  B     0.228633  0.960067   0.449267
 54  B     0.1504    0.1405     0.3345
 55  B     0.8595    0.0099     0.3345
 56  B     0.9901    0.8496     0.3345
 57  B     0.8496    0.8595     0.6655
 58  B     0.1405    0.9901     0.6655
 59  B     0.0099    0.1504     0.6655
 60  B     0.825967  0.570933   0.568133
 61  B     0.429067  0.255033   0.568133
 62  B     0.744967  0.174033   0.568133
 63  B     0.174033  0.429067   0.431867
 64  B     0.570933  0.744967   0.431867
 65  B     0.255033  0.825967   0.431867
 66  B     0.342667  0.359633   0.472333
 67  B     0.640367  0.983033   0.472333
 68  B     0.016967  0.657333   0.472333
 69  B     0.657333  0.640367   0.527667
