cif name= ./9002379.cif
./9002379.cif
Full Formula (Li12 Al12 Si12 O48)
Reduced Formula: LiAlSiO4
abc   :  10.494900  10.494900  10.965000
angles:  90.000000  90.000000 120.000000
Sites (84)
  #  SP         a       b         c
---  ----  ------  ------  --------
  0  Li    0       0       0
  1  Li    0       0       0.333333
  2  Li    0       0       0.666667
  3  Li    0.5     0       0.5
  4  Li    0.5     0.5     0.833333
  5  Li    0       0.5     0.166667
  6  Li    0.5     0       0.816
  7  Li    0.5     0.5     0.517333
  8  Li    0.5     0.5     0.149333
  9  Li    0       0.5     0.850667
 10  Li    0       0.5     0.482667
 11  Li    0.5     0       0.184
 12  Al    0.249   0       0
 13  Al    0.249   0.249   0.333333
 14  Al    0       0.249   0.666667
 15  Al    0.751   0       0
 16  Al    0.751   0.751   0.333333
 17  Al    0       0.751   0.666667
 18  Al    0.2503  0.5006  0
 19  Al    0.2503  0.7497  0.333333
 20  Al    0.7497  0.2503  0.333333
 21  Al    0.5006  0.2503  0.666667
 22  Al    0.4994  0.7497  0.666667
 23  Al    0.7497  0.4994  0
 24  Si    0.2504  0       0.5
 25  Si    0.2504  0.2504  0.833333
 26  Si    0       0.2504  0.166667
 27  Si    0.7496  0       0.5
 28  Si    0.7496  0.7496  0.833333
 29  Si    0       0.7496  0.166667
 30  Si    0.2501  0.5002  0.5
 31  Si    0.2501  0.7499  0.833333
 32  Si    0.7499  0.2501  0.833333
 33  Si    0.5002  0.2501  0.166667
 34  Si    0.4998  0.7499  0.166667
 35  Si    0.7499  0.4998  0.5
 36  O     0.1078  0.2061  0.7438
 37  O     0.1078  0.9017  0.589533
 38  O     0.9017  0.1078  0.077133
 39  O     0.2061  0.1078  0.922867
 40  O     0.7939  0.9017  0.410467
 41  O     0.0983  0.2061  0.2562
 42  O     0.8922  0.7939  0.7438
 43  O     0.8922  0.0983  0.589533
 44  O     0.0983  0.8922  0.077133
 45  O     0.7939  0.8922  0.922867
 46  O     0.2061  0.0983  0.410467
 47  O     0.9017  0.7939  0.2562
 48  O     0.0987  0.6966  0.7563
 49  O     0.0987  0.4021  0.577033
 50  O     0.4021  0.0987  0.089633
 51  O     0.6966  0.0987  0.910367
 52  O     0.3034  0.4021  0.422967
 53  O     0.5979  0.6966  0.2437
 54  O     0.9013  0.3034  0.7563
 55  O     0.9013  0.5979  0.577033
 56  O     0.5979  0.9013  0.089633
 57  O     0.3034  0.9013  0.910367
 58  O     0.6966  0.5979  0.422967
 59  O     0.4021  0.3034  0.2437
 60  O     0.5913  0.701   0.7779
 61  O     0.5913  0.8903  0.555433
 62  O     0.8903  0.5913  0.111233
 63  O     0.701   0.5913  0.888767
 64  O     0.299   0.8903  0.444567
 65  O     0.1097  0.701   0.2221
 66  O     0.4087  0.299   0.7779
 67  O     0.4087  0.1097  0.555433
 68  O     0.1097  0.4087  0.111233
 69  O     0.299   0.4087  0.888767
 70  O     0.701   0.1097  0.444567
 71  O     0.8903  0.299   0.2221
 72  O     0.5998  0.2024  0.7494
 73  O     0.5998  0.3974  0.583933
 74  O     0.3974  0.5998  0.082733
 75  O     0.2024  0.5998  0.917267
 76  O     0.7976  0.3974  0.416067
 77  O     0.6026  0.2024  0.2506
 78  O     0.4002  0.7976  0.7494
 79  O     0.4002  0.6026  0.583933
 80  O     0.6026  0.4002  0.082733
 81  O     0.7976  0.4002  0.917267
 82  O     0.2024  0.6026  0.416067
 83  O     0.3974  0.7976  0.2506

space_group_IT_number 180

*** lse ***


**isite= 0
Li1 : [0. 0. 0.]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.59732378 -0.97977803 -0.845767  ] : 45
O1 : [ 1.59732378 -0.97977803  0.845767  ] : 44
O1 : [ 1.59732378  0.97977803 -0.845767  ] : 39
O1 : [-1.59732378  0.97977803  0.845767  ] : 38
!!!atention to nb coordination!!!
         [2.055901278433144, 2.055901278433142, 2.055901278433142, 2.0559012784331427]
         [2.055901278433142, 2.0559012784331414, 2.055901278433142, 2.0559012784331414]


**isite= 1
Li1 : [0.    0.    3.655]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.64717456 0.89343396 4.500767  ] : 46
O1 : [ 0.04985077 -1.87321199  2.809233  ] : 47
O1 : [-0.04985077  1.87321199  2.809233  ] : 41
O1 : [-1.64717456 -0.89343396  4.500767  ] : 40
!!!atention to nb coordination!!!
         [2.055901278433141, 2.055901278433142, 2.0559012784331414, 2.0559012784331427]
         [2.055901278433141, 2.0559012784331414, 2.0559012784331414, 2.055901278433141]


**isite= 2
Li1 : [0.   0.   7.31]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.04985077 -1.87321199  8.155767  ] : 42
