cif name= ./2002341.cif
./2002341.cif
Full Formula (Sr21 Nb18 O63)
Reduced Formula: Sr7Nb6O21
abc   :   5.670000   5.670000  48.364000
angles:  90.000000  90.000000 120.000000
Sites (102)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Sr2+  0         0         0
  1  Sr2+  0.666667  0.333333  0.183033
  2  Sr2+  0         0         0.1503
  3  Sr2+  0.666667  0.333333  0.103933
  4  Sr2+  0         0         0.2294
  5  Sr2+  0.333333  0.666667  0.286267
  6  Sr2+  0.333333  0.666667  0.047067
  7  Sr2+  0.666667  0.333333  0.333333
  8  Sr2+  0.333333  0.666667  0.516367
  9  Sr2+  0.666667  0.333333  0.483633
 10  Sr2+  0.333333  0.666667  0.437267
 11  Sr2+  0.666667  0.333333  0.562733
 12  Sr2+  0         0         0.6196
 13  Sr2+  0         0         0.3804
 14  Sr2+  0.333333  0.666667  0.666667
 15  Sr2+  0         0         0.8497
 16  Sr2+  0.333333  0.666667  0.816967
 17  Sr2+  0         0         0.7706
 18  Sr2+  0.333333  0.666667  0.896067
 19  Sr2+  0.666667  0.333333  0.952933
 20  Sr2+  0.666667  0.333333  0.713733
 21  Nb4+  0.666667  0.333333  0.260433
 22  Nb4+  0         0         0.0729
 23  Nb4+  0.333333  0.666667  0.593767
 24  Nb4+  0.666667  0.333333  0.406233
 25  Nb4+  0         0         0.9271
 26  Nb4+  0.333333  0.666667  0.739567
 27  Nb5+  0.666667  0.333333  0.027033
 28  Nb5+  0         0         0.3063
 29  Nb5+  0.333333  0.666667  0.209967
 30  Nb5+  0.333333  0.666667  0.123367
 31  Nb5+  0.333333  0.666667  0.360367
 32  Nb5+  0.666667  0.333333  0.639633
 33  Nb5+  0         0         0.5433
 34  Nb5+  0         0         0.4567
 35  Nb5+  0         0         0.6937
 36  Nb5+  0.333333  0.666667  0.972967
 37  Nb5+  0.666667  0.333333  0.876633
 38  Nb5+  0.666667  0.333333  0.790033
 39  O2-   0.5       0         0
 40  O2-   0.5       0.5       0
 41  O2-   0         0.5       0
 42  O2-   0.861667  0.662333  0.289333
 43  O2-   0.800667  0.138333  0.289333
 44  O2-   0.337667  0.199333  0.289333
 45  O2-   0.805     0.671     0.044
 46  O2-   0.866     0.195     0.044
 47  O2-   0.329     0.134     0.044
 48  O2-   0.002667  0.452333  0.239333
 49  O2-   0.449667  0.997333  0.239333
 50  O2-   0.547667  0.550333  0.239333
 51  O2-   0.664     0.881     0.094
 52  O2-   0.217     0.336     0.094
 53  O2-   0.119     0.783     0.094
 54  O2-   0.127667  0.790333  0.191333
 55  O2-   0.662667  0.872333  0.191333
 56  O2-   0.209667  0.337333  0.191333
 57  O2-   0.539     0.543     0.142
 58  O2-   0.004     0.461     0.142
 59  O2-   0.457     0.996     0.142
 60  O2-   0.166667  0.333333  0.333333
 61  O2-   0.166667  0.833333  0.333333
 62  O2-   0.666667  0.833333  0.333333
 63  O2-   0.528333  0.995667  0.622667
 64  O2-   0.467333  0.471667  0.622667
 65  O2-   0.004333  0.532667  0.622667
 66  O2-   0.471667  0.004333  0.377333
 67  O2-   0.532667  0.528333  0.377333
 68  O2-   0.995667  0.467333  0.377333
 69  O2-   0.669333  0.785667  0.572667
 70  O2-   0.116333  0.330667  0.572667
 71  O2-   0.214333  0.883667  0.572667
 72  O2-   0.330667  0.214333  0.427333
 73  O2-   0.883667  0.669333  0.427333
 74  O2-   0.785667  0.116333  0.427333
 75  O2-   0.794333  0.123667  0.524667
 76  O2-   0.329333  0.205667  0.524667
 77  O2-   0.876333  0.670667  0.524667
 78  O2-   0.205667  0.876333  0.475333
 79  O2-   0.670667  0.794333  0.475333
 80  O2-   0.123667  0.329333  0.475333
 81  O2-   0.833333  0.666667  0.666667
 82  O2-   0.833333  0.166667  0.666667
 83  O2-   0.333333  0.166667  0.666667
 84  O2-   0.195     0.329     0.956
 85  O2-   0.134     0.805     0.956
 86  O2-   0.671     0.866     0.956
 87  O2-   0.138333  0.337667  0.710667
 88  O2-   0.199333  0.861667  0.710667
 89  O2-   0.662333  0.800667  0.710667
 90  O2-   0.336     0.119     0.906
 91  O2-   0.783     0.664     0.906
 92  O2-   0.881     0.217     0.906
 93  O2-   0.997333  0.547667  0.760667
 94  O2-   0.550333  0.002667  0.760667
 95  O2-   0.452333  0.449667  0.760667
 96  O2-   0.461     0.457     0.858
 97  O2-   0.996     0.539     0.858
 98  O2-   0.543     0.004     0.858
 99  O2-   0.872333  0.209667  0.808667
100  O2-   0.337333  0.127667  0.808667
101  O2-   0.790333  0.662667  0.808667

space_group_IT_number 148

*** lse ***


**isite= 0
Sr2+1 : [0. 0. 0.]

ce_symbol  = C:12
ce_fraction=  0.9986941019119987
species:coords:index
O2-1 : [ 1.312605   -0.95752099 -2.128016  ] : 85
O2-1 : [-1.4175      2.45518202  0.        ] : 41
O2-1 : [ 0.172935    1.61550977 -2.128016  ] : 84
O2-1 : [-2.835  0.     0.   ] : 39
O2-1 : [-1.48554    -0.65798878 -2.128016  ] : 86
O2-1 : [2.835 0.    0.   ] : 39
O2-1 : [ 1.4175     -2.45518202  0.        ] : 41
O2-1 : [-1.312605    0.95752099  2.128016  ] : 46
O2-1 : [1.4175     2.45518202 0.        ] : 40
O2-1 : [-1.4175     -2.45518202  0.        ] : 40
O2-1 : [1.48554    0.65798878 2.128016  ] : 47
O2-1 : [-0.172935   -1.61550977  2.128016  ] : 45
!!!atention to nb coordination!!!
