cif name= ./1000354.cif
./1000354.cif
Full Formula (V18 Fe2.7 Cu18 O57)
Reduced Formula: V18Fe2.7Cu18O57
abc   :  12.939900  12.939900   7.127500
angles:  90.000000  90.000000 120.000000
Sites (96)
  #  SP                 a         b         c
---  ----------  --------  --------  --------
  0  V3.88+      0.1552    0.0204    0.3292
  1  V3.88+      0.312933  0.801467  0.995867
  2  V3.88+      0.531867  0.178133  0.662533
  3  V3.88+      0.511467  0.312933  0.004133
  4  V3.88+      0.353733  0.531867  0.337467
  5  V3.88+      0.1348    0.1552    0.6708
  6  V3.88+      0.821867  0.353733  0.662533
  7  V3.88+      0.9796    0.1348    0.3292
  8  V3.88+      0.198533  0.511467  0.995867
  9  V3.88+      0.178133  0.646267  0.337467
 10  V3.88+      0.0204    0.8652    0.6708
 11  V3.88+      0.801467  0.488533  0.004133
 12  V3.88+      0.488533  0.687067  0.995867
 13  V3.88+      0.646267  0.468133  0.662533
 14  V3.88+      0.8652    0.8448    0.3292
 15  V3.88+      0.8448    0.9796    0.6708
 16  V3.88+      0.687067  0.198533  0.004133
 17  V3.88+      0.468133  0.821867  0.337467
 18  Fe3+:0.900  0         0         0
 19  Fe3+:0.900  0.666667  0.333333  0.333333
 20  Fe3+:0.900  0.333333  0.666667  0.666667
 21  Cu2+        0.375233  0.429367  0.766367
 22  Cu2+        0.2373    0.2792    0.0997
 23  Cu2+        0.387467  0.291433  0.433033
 24  Cu2+        0.291433  0.903967  0.566967
 25  Cu2+        0.429367  0.054133  0.233633
 26  Cu2+        0.2792    0.0419    0.9003
 27  Cu2+        0.0419    0.7627    0.0997
 28  Cu2+        0.903967  0.612533  0.433033
 29  Cu2+        0.054133  0.624767  0.766367
 30  Cu2+        0.9581    0.2373    0.9003
 31  Cu2+        0.096033  0.387467  0.566967
 32  Cu2+        0.945867  0.375233  0.233633
 33  Cu2+        0.708567  0.096033  0.433033
 34  Cu2+        0.570633  0.945867  0.766367
 35  Cu2+        0.7208    0.9581    0.0997
 36  Cu2+        0.624767  0.570633  0.233633
 37  Cu2+        0.7627    0.7208    0.9003
 38  Cu2+        0.612533  0.708567  0.566967
 39  O2-         0.146767  0.910133  0.503233
 40  O2-         0.4232    0.9033    0.1699
 41  O2-         0.430033  0.186567  0.836567
 42  O2-         0.5199    0.4232    0.8301
 43  O2-         0.243467  0.430033  0.163433
 44  O2-         0.236633  0.146767  0.496767
 45  O2-         0.123267  0.017033  0.815633
 46  O2-         0.3163    0.7729    0.4823
 47  O2-         0.560433  0.210067  0.148967
 48  O2-         0.5434    0.3163    0.5177
 49  O2-         0.350367  0.560433  0.851033
 50  O2-         0.106233  0.123267  0.184367
 51  O2-         0         0         0.5
 52  O2-         0.264667  0.034233  0.187933
 53  O2-         0.2991    0.8971    0.8546
 54  O2-         0.436233  0.068667  0.521267
 55  O2-         0.402     0.2991    0.1454
 56  O2-         0.367567  0.436233  0.478733
 57  O2-         0.230433  0.264667  0.812067
 58  O2-         0.813433  0.243467  0.836567
 59  O2-         0.089867  0.236633  0.503233
 60  O2-         0.0967    0.5199    0.1699
 61  O2-         0.186567  0.756533  0.163433
 62  O2-         0.910133  0.763367  0.496767
 63  O2-         0.9033    0.4801    0.8301
 64  O2-         0.789933  0.350367  0.148967
 65  O2-         0.982967  0.106233  0.815633
 66  O2-         0.2271    0.5434    0.4823
 67  O2-         0.210067  0.649633  0.851033
 68  O2-         0.017033  0.893767  0.184367
 69  O2-         0.7729    0.4566    0.5177
 70  O2-         0.666667  0.333333  0.833333
 71  O2-         0.931333  0.367567  0.521267
 72  O2-         0.965767  0.230433  0.187933
 73  O2-         0.1029    0.402     0.8546
 74  O2-         0.068667  0.632433  0.478733
 75  O2-         0.034233  0.769567  0.812067
 76  O2-         0.8971    0.598     0.1454
 77  O2-         0.4801    0.5768    0.1699
 78  O2-         0.756533  0.569967  0.836567
 79  O2-         0.763367  0.853233  0.503233
 80  O2-         0.853233  0.089867  0.496767
 81  O2-         0.5768    0.0967    0.8301
 82  O2-         0.569967  0.813433  0.163433
 83  O2-         0.4566    0.6837    0.4823
 84  O2-         0.649633  0.439567  0.148967
 85  O2-         0.893767  0.876733  0.815633
 86  O2-         0.876733  0.982967  0.184367
 87  O2-         0.6837    0.2271    0.5177
 88  O2-         0.439567  0.789933  0.851033
 89  O2-         0.333333  0.666667  0.166667
 90  O2-         0.598     0.7009    0.8546
 91  O2-         0.632433  0.563767  0.521267
 92  O2-         0.769567  0.735333  0.187933
 93  O2-         0.735333  0.965767  0.812067
 94  O2-         0.7009    0.1029    0.1454
 95  O2-         0.563767  0.931333  0.478733

space_group_IT_number 148

*** lse ***


**isite= 0
V3.88+1 : [1.8762855  0.22860816 2.346373  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.57711954 1.38136104 1.31407342] : 50
O2-1 : [ 0.90773398 -1.1904807   1.31407342] : 68
O2-1 : [0.      0.      3.56375] : 51
O2-1 : [3.20327225 0.38362839 1.33949483] : 52
O2-1 : [ 2.48057883 -1.00707122  3.58679558] : 39
O2-1 : [2.11243868 1.64470867 3.54070442] : 44
!!!atention to nb coordination!!!
         [2.0204736675796777, 2.004382113754117, 2.248269495925214, 1.6729401476124537, 1.852220864970572, 1.8674947203862031]
         [2.0204736675796777, 2.004382113754118, 2.248269495925214, 1.6729401476124535, 1.8522208649705716, 1.8674947203862031]


**isite= 1
V3.88+1 : [-1.13612322  8.98146158  7.09803967]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-2.48057883  8.47792597  8.29237108] : 61
O2-1 : [-1.93386806 10.05315569  6.0911615 ] : 53
O2-1 : [-1.48485353  7.27997441  6.06574008] : 67
O2-1 : [-0.36814015 10.12263464  8.33846225] : 40
O2-1 : [0.         7.47085475 8.31541667] : 89
O2-1 : [0.57711954 8.85221579 6.06574008] : 88
!!!atention to nb coordination!!!
         [1.8674947203862038, 1.6729401476124528, 2.0204736675796777, 1.8522208649705736, 2.2482694959252134, 2.0043821137541173]
         [1.867494720386204, 1.672940147612453, 2.020473667579677, 1.8522208649705734, 2.248269495925214, 2.004382113754117]


**isite= 2
V3.88+1 : [5.72978772 1.99621239 4.72220633]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [6.46995    3.73542737 5.93958333] : 70
O2-1 : [6.83809016 1.08364748 5.91653775] : 81
O2-1 : [4.35751132 2.0907187  5.96262892] : 41
O2-1 : [4.98509647 3.54454704 3.68990675] : 48
O2-1 : [7.37768398 2.54494667 3.68990675] : 87
O2-1 : [5.20054581 0.76949804 3.71532817] : 54
!!!atention to nb coordination!!!
         [2.2482694959252134, 1.8674947203862051, 1.8522208649705727, 2.004382113754116, 2.0204736675796777, 1.672940147612453]
         [2.2482694959252134, 1.8674947203862056, 1.852220864970572, 2.0043821137541156, 2.0204736675796777, 1.672940147612453]


**isite= 3
V3.88+1 : [4.5936645  3.50681922 0.02946033]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.35751132  2.0907187  -1.16487108] : 41
O2-1 : [5.89283046 2.35406633 1.06175992] : 47
O2-1 : [5.56221602 4.92590808 1.06175992] : 84
O2-1 : [ 3.98937117  4.74249859 -1.21096225] : 42
O2-1 : [3.26667775 3.35179898 1.0363385 ] : 55
O2-1 : [ 6.46995     3.73542737 -1.18791667] : 70
!!!atention to nb coordination!!!
         [1.8674947203862036, 2.020473667579678, 2.0043821137541156, 1.8522208649705727, 1.6729401476124548, 2.248269495925213]
         [1.8674947203862036, 2.020473667579678, 2.004382113754116, 1.8522208649705727, 1.6729401476124541, 2.2482694959252125]


**isite= 4
V3.88+1 : [1.13612322 5.96024792 2.40529367]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.         7.47085475 1.18791667] : 89
O2-1 : [1.48485353 7.66173509 3.43759325] : 83
O2-1 : [-0.57711954  6.08949371  3.43759325] : 66
O2-1 : [2.48057883 6.46378353 1.21096225] : 77
O2-1 : [1.93386806 4.8885538  3.41217183] : 56
O2-1 : [0.36814016 4.81907486 1.16487108] : 43
!!!atention to nb coordination!!!
         [2.2482694959252147, 2.0204736675796773, 2.004382113754118, 1.8674947203862031, 1.6729401476124532, 1.8522208649705714]
         [2.2482694959252147, 2.0204736675796777, 2.004382113754118, 1.8674947203862031, 1.6729401476124535, 1.8522208649705714]


**isite= 5
V3.88+1 : [0.74016228 1.73921499 4.781127  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.36814015  2.65177989  3.58679558] : 59
O2-1 : [0.      0.      3.56375] : 51
O2-1 : [-0.90773398  1.1904807   5.81342658] : 65
O2-1 : [2.11243868 1.64470867 3.54070442] : 44
O2-1 : [1.48485353 0.19088034 5.81342658] : 45
O2-1 : [1.26940419 2.96592934 5.78800517] : 57
!!!atention to nb coordination!!!
         [1.8674947203862018, 2.248269495925214, 2.020473667579682, 1.8522208649705707, 2.0043821137541165, 1.6729401476124528]
         [1.8674947203862018, 2.248269495925214, 2.0204736675796786, 1.8522208649705707, 2.004382113754117, 1.672940147612453]


**isite= 6
V3.88+1 : [8.3462355  3.96403553 4.72220633]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.37768398 2.54494667 3.68990675] : 87
O2-1 : [6.46995    3.73542737 5.93958333] : 70
O2-1 : [9.67322225 4.11905577 3.71532817] : 71
O2-1 : [8.95052883 2.72835615 5.96262892] : 58
O2-1 : [8.58238868 5.38013605 5.91653775] : 63
