cif name= ./2002617.cif
./2002617.cif
Full Formula (Ba16 Na8 Ni24 O48)
Reduced Formula: Ba2Na(NiO2)3
abc   :   8.310000  11.220000  14.397000
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba2+  0.5     0.7311  0
  1  Ba2+  0.5     0.2689  0
  2  Ba2+  0.75    0.25    0.75
  3  Ba2+  0.75    0.75    0.75
  4  Ba2+  0.5     0.2311  0.5
  5  Ba2+  0.5     0.7689  0.5
  6  Ba2+  0.75    0.75    0.25
  7  Ba2+  0.75    0.25    0.25
  8  Ba2+  0       0.7311  0.5
  9  Ba2+  0       0.2689  0.5
 10  Ba2+  0.25    0.25    0.25
 11  Ba2+  0.25    0.75    0.25
 12  Ba2+  0       0.2311  0
 13  Ba2+  0       0.7689  0
 14  Ba2+  0.25    0.75    0.75
 15  Ba2+  0.25    0.25    0.75
 16  Na+   0.5     0       0.83
 17  Na+   0       0       0.67
 18  Na+   0.5     0.5     0.33
 19  Na+   0       0.5     0.17
 20  Na+   0       0       0.33
 21  Na+   0.5     0       0.17
 22  Na+   0       0.5     0.83
 23  Na+   0.5     0.5     0.67
 24  Ni2+  0.851   0       0.8552
 25  Ni2+  0.351   0       0.6448
 26  Ni2+  0.649   0       0.6448
 27  Ni2+  0.149   0       0.8552
 28  Ni2+  0.851   0.5     0.3552
 29  Ni2+  0.351   0.5     0.1448
 30  Ni2+  0.649   0.5     0.1448
 31  Ni2+  0.149   0.5     0.3552
 32  Ni2+  0.351   0       0.3552
 33  Ni2+  0.851   0       0.1448
 34  Ni2+  0.149   0       0.1448
 35  Ni2+  0.649   0       0.3552
 36  Ni2+  0.351   0.5     0.8552
 37  Ni2+  0.851   0.5     0.6448
 38  Ni2+  0.149   0.5     0.6448
 39  Ni2+  0.649   0.5     0.8552
 40  Ni3+  0.7009  0       0
 41  Ni3+  0.2991  0       0
 42  Ni3+  0.7009  0.5     0.5
 43  Ni3+  0.2991  0.5     0.5
 44  Ni3+  0.2009  0       0.5
 45  Ni3+  0.7991  0       0.5
 46  Ni3+  0.2009  0.5     0
 47  Ni3+  0.7991  0.5     0
 48  O2-   0.5     0.113   0.685
 49  O2-   0       0.887   0.815
 50  O2-   0       0.113   0.815
 51  O2-   0.5     0.887   0.685
 52  O2-   0.709   0.888   0.9055
 53  O2-   0.209   0.112   0.5945
 54  O2-   0.791   0.888   0.5945
 55  O2-   0.291   0.112   0.9055
 56  O2-   0.791   0.112   0.5945
 57  O2-   0.291   0.888   0.9055
 58  O2-   0.709   0.112   0.9055
 59  O2-   0.209   0.888   0.5945
 60  O2-   0.5     0.613   0.185
 61  O2-   0       0.387   0.315
 62  O2-   0       0.613   0.315
 63  O2-   0.5     0.387   0.185
 64  O2-   0.709   0.388   0.4055
 65  O2-   0.209   0.612   0.0945
 66  O2-   0.791   0.388   0.0945
 67  O2-   0.291   0.612   0.4055
 68  O2-   0.791   0.612   0.0945
 69  O2-   0.291   0.388   0.4055
 70  O2-   0.709   0.612   0.4055
 71  O2-   0.209   0.388   0.0945
 72  O2-   0       0.113   0.185
 73  O2-   0.5     0.887   0.315
 74  O2-   0.5     0.113   0.315
 75  O2-   0       0.887   0.185
 76  O2-   0.209   0.888   0.4055
 77  O2-   0.709   0.112   0.0945
 78  O2-   0.291   0.888   0.0945
 79  O2-   0.791   0.112   0.4055
 80  O2-   0.291   0.112   0.0945
 81  O2-   0.791   0.888   0.4055
 82  O2-   0.209   0.112   0.4055
 83  O2-   0.709   0.888   0.0945
 84  O2-   0       0.613   0.685
 85  O2-   0.5     0.387   0.815
 86  O2-   0.5     0.613   0.815
 87  O2-   0       0.387   0.685
 88  O2-   0.209   0.388   0.9055
 89  O2-   0.709   0.612   0.5945
 90  O2-   0.291   0.388   0.5945
 91  O2-   0.791   0.612   0.9055
 92  O2-   0.291   0.612   0.5945
 93  O2-   0.791   0.388   0.9055
 94  O2-   0.209   0.612   0.9055
 95  O2-   0.709   0.388   0.5945

space_group_IT_number 69

*** lse ***


**isite= 0
Ba2+1 : [4.155    8.202942 0.      ]

ce_symbol  = TBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.73679    6.86664   -1.3605165] : 94
O2-1 : [ 4.155     6.87786  -2.663445] : 86
O2-1 : [ 5.89179    9.96336   -1.3605165] : 52
O2-1 : [6.57321   6.86664   1.3605165] : 68
O2-1 : [ 6.57321    6.86664   -1.3605165] : 91
O2-1 : [2.41821   9.96336   1.3605165] : 78
O2-1 : [5.89179   9.96336   1.3605165] : 83
O2-1 : [4.155    6.87786  2.663445] : 60
O2-1 : [1.73679   6.86664   1.3605165] : 65
O2-1 : [ 2.41821    9.96336   -1.3605165] : 57
!!!atention to nb coordination!!!
         [3.079683065848866, 2.9748582444797274, 2.8225017600696454, 3.079683065848866, 3.079683065848866, 2.822501760069644, 2.822501760069645, 2.974858244479727, 3.079683065848866, 2.822501760069644]
         [3.079683065848866, 2.9748582444797274, 2.8225017600696445, 3.079683065848866, 3.079683065848866, 2.822501760069644, 2.8225017600696445, 2.9748582444797274, 3.079683065848866, 2.822501760069644]


**isite= 1
Ba2+1 : [4.155    3.017058 0.      ]

ce_symbol  = TBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.57321    4.35336   -1.3605165] : 93
O2-1 : [6.57321   4.35336   1.3605165] : 66
O2-1 : [ 5.89179    1.25664   -1.3605165] : 58
O2-1 : [2.41821   1.25664   1.3605165] : 80
O2-1 : [ 1.73679    4.35336   -1.3605165] : 88
O2-1 : [1.73679   4.35336   1.3605165] : 71
O2-1 : [4.155    4.34214  2.663445] : 63
O2-1 : [5.89179   1.25664   1.3605165] : 77
O2-1 : [ 2.41821    1.25664   -1.3605165] : 55
O2-1 : [ 4.155     4.34214  -2.663445] : 85
!!!atention to nb coordination!!!
         [3.079683065848865, 3.079683065848865, 2.822501760069645, 2.8225017600696436, 3.079683065848865, 3.079683065848865, 2.974858244479728, 2.8225017600696445, 2.822501760069644, 2.9748582444797282]
         [3.079683065848865, 3.079683065848865, 2.822501760069644, 2.822501760069644, 3.079683065848865, 3.079683065848865, 2.974858244479728, 2.822501760069644, 2.822501760069644, 2.974858244479728]


**isite= 2
Ba2+1 : [ 6.2325   2.805   10.79775]

ce_symbol  = SA:8
ce_fraction=  0.7577945442123166
species:coords:index
O2-1 : [5.89179   4.35336   8.5590165] : 95
O2-1 : [8.31     4.34214  9.861945] : 87
O2-1 : [4.155    1.26786  9.861945] : 48
O2-1 : [6.57321   1.25664   8.5590165] : 56
O2-1 : [ 8.31      1.26786  11.733555] : 50
O2-1 : [ 6.57321    4.35336   13.0364835] : 93
O2-1 : [ 4.155     4.34214  11.733555] : 85
O2-1 : [ 5.89179    1.25664   13.0364835] : 58
!!!atention to nb coordination!!!
         [2.7432516613905933, 2.748551732753998, 2.7485517327539957, 2.7432516613905937, 2.7485517327539966, 2.743251661390592, 2.7485517327539957, 2.7432516613905924]
         [2.7432516613905933, 2.748551732753998, 2.7485517327539966, 2.743251661390594, 2.7485517327539966, 2.743251661390592, 2.7485517327539966, 2.7432516613905924]
