cif name= ./4344573.cif
./4344573.cif
Full Formula (K4 Li4 B32 O52)
Reduced Formula: KLiB8O13
abc   :  10.937100   7.731500  11.252400
O1 : [11.09694487  4.50050615  7.97624333] : 78
O1 : [9.16052005 6.42101075 7.45566498] : 75
O1 : [8.16481345 3.8224536  5.13205348] : 42
O1 : [10.68974025  2.55526075  9.30114874] : 74
O1 : [7.09353844 6.6305344  8.64986724] : 69
O1 : [ 6.71335743  2.99440995 10.03174581] : 62
O1 : [8.75331543 0.63475615 8.78057039] : 79
O1 : [9.8911511  2.24445445 5.33648661] : 54
O1 : [ 8.33375853  4.5213812  10.76010865] : 66
!!!atention to nb coordination!!!
         [2.988374636426421, 2.8983422093899445, 2.934963680985936, 2.799616909204747, 2.944353682564529, 3.3115955935875854, 2.7359495411003585, 3.1595313989873914, 3.3296341254154953, 2.9709338894701864]
         [2.988374636426421, 2.8983422093899445, 2.934963680985935, 2.799616909204747, 2.9443536825645302, 3.311595593587585, 2.7359495411003585, 3.1595313989873914, 3.3296341254154953, 2.9709338894701864]


**isite= 3
K1 : [0.5849754  7.51107493 8.83553274]

ce_symbol  = PP:10
ce_fraction=  0.9907187265834343
species:coords:index
O1 : [-0.24735975 10.28676075  9.30114874] : 74
O1 : [-1.77657995  6.42101075  7.45566498] : 75
O1 : [-2.18378457  8.36625615  8.78057039] : 79
O1 : [ 1.81962186 10.4962844   8.10694648] : 68
O1 : [0.57940177 8.3871312  5.99670507] : 67
O1 : [-0.9779908   6.11020445 11.42032711] : 55
O1 : [ 0.74834685  7.6882036  11.62476024] : 43
O1 : [3.30455256 8.3067236  9.78486209] : 51
O1 : [2.19980287 6.86015995 6.72506791] : 63
O1 : [0.15984487 4.50050615 7.97624333] : 78
!!!atention to nb coordination!!!
         [2.934963680985935, 2.9443536825645262, 2.898342209389945, 3.3115955935875854, 2.9709338894701847, 3.3296341254154966, 2.799616909204748, 2.9883746364264225, 2.7359495411003576, 3.159531398987391]
         [2.934963680985935, 2.944353682564528, 2.898342209389945, 3.3115955935875854, 2.9709338894701847, 3.3296341254154966, 2.799616909204748, 2.988374636426422, 2.7359495411003576, 3.1595313989873905]

ce_symbol  = BS_2:10
ce_fraction=  0.009281273416565677
species:coords:index
O1 : [-0.24735975 10.28676075  9.30114874] : 74
O1 : [-1.77657995  6.42101075  7.45566498] : 75
O1 : [-2.18378457  8.36625615  8.78057039] : 79
O1 : [ 1.81962186 10.4962844   8.10694648] : 68
O1 : [0.57940177 8.3871312  5.99670507] : 67
O1 : [-0.9779908   6.11020445 11.42032711] : 55
O1 : [ 0.74834685  7.6882036  11.62476024] : 43
O1 : [3.30455256 8.3067236  9.78486209] : 51
O1 : [2.19980287 6.86015995 6.72506791] : 63
O1 : [0.15984487 4.50050615 7.97624333] : 78
!!!atention to nb coordination!!!
         [2.934963680985935, 2.9443536825645262, 2.898342209389945, 3.3115955935875854, 2.9709338894701847, 3.3296341254154966, 2.799616909204748, 2.9883746364264225, 2.7359495411003576, 3.159531398987391]
         [2.934963680985935, 2.944353682564528, 2.898342209389945, 3.3115955935875854, 2.9709338894701847, 3.3296341254154966, 2.799616909204748, 2.988374636426422, 2.7359495411003576, 3.1595313989873905]


**isite= 4
Li1 : [3.84421091 6.84005805 4.16686101]

ce_symbol  = T:4
ce_fraction=  0.5688101141338098
species:coords:index
O1 : [2.09358092 7.4299715  4.4170961 ] : 80
O1 : [4.23406125 6.28029745 2.33366559] : 84
O1 : [5.33112557 7.88690315 3.49211998] : 45
O1 : [4.36760704 6.13339895 5.82801981] : 90
!!!atention to nb coordination!!!
         [1.8642212475267192, 1.955996081510101, 1.9396070004647235, 1.8795635538350217]
         [1.8642212475267192, 1.955996081510101, 1.9396070004647241, 1.879563553835022]

ce_symbol  = SS:4
ce_fraction=  0.4311898858661903
species:coords:index
O1 : [2.09358092 7.4299715  4.4170961 ] : 80
O1 : [4.23406125 6.28029745 2.33366559] : 84
O1 : [5.33112557 7.88690315 3.49211998] : 45
O1 : [4.36760704 6.13339895 5.82801981] : 90
!!!atention to nb coordination!!!
         [1.8642212475267192, 1.955996081510101, 1.9396070004647235, 1.8795635538350217]
         [1.8642212475267192, 1.955996081510101, 1.9396070004647241, 1.879563553835022]


**isite= 5
Li1 : [6.41824252 2.97430805 1.41874356]

ce_symbol  = T:4
ce_fraction=  0.5688101141338103
species:coords:index
O1 : [ 5.89484639  2.26764895 -0.24241524] : 91
O1 : [4.93132787 4.02115315 2.09348459] : 44
O1 : [8.16887252 3.5642215  1.16850848] : 81
O1 : [6.02839218 2.41454745 3.25193898] : 85
!!!atention to nb coordination!!!
         [1.879563553835022, 1.9396070004647246, 1.8642212475267195, 1.9559960815101014]
         [1.8795635538350217, 1.939607000464724, 1.8642212475267195, 1.9559960815101014]

ce_symbol  = SS:4
ce_fraction=  0.4311898858661896
species:coords:index
O1 : [ 5.89484639  2.26764895 -0.24241524] : 91
O1 : [4.93132787 4.02115315 2.09348459] : 44
O1 : [8.16887252 3.5642215  1.16850848] : 81
O1 : [6.02839218 2.41454745 3.25193898] : 85
!!!atention to nb coordination!!!
         [1.879563553835022, 1.9396070004647246, 1.8642212475267195, 1.9559960815101014]
         [1.8795635538350217, 1.939607000464724, 1.8642212475267195, 1.9559960815101014]


**isite= 6
Li1 : [5.74359596 0.89144195 7.00434814]

ce_symbol  = T:4
ce_fraction=  0.5688101141338078
species:coords:index
O1 : [7.49422595 0.3015285  6.75411305] : 82
O1 : [ 4.2566813  -0.15540315  7.67908917] : 47
O1 : [5.22019982 1.59810105 5.34318933] : 88
O1 : [5.35374561 1.45120255 8.83754356] : 86
!!!atention to nb coordination!!!
         [1.8642212475267195, 1.9396070004647232, 1.879563553835022, 1.9559960815101014]
         [1.8642212475267195, 1.939607000464724, 1.8795635538350222, 1.9559960815101014]

ce_symbol  = SS:4
ce_fraction=  0.4311898858661923
species:coords:index
O1 : [7.49422595 0.3015285  6.75411305] : 82
O1 : [ 4.2566813  -0.15540315  7.67908917] : 47
O1 : [5.22019982 1.59810105 5.34318933] : 88
O1 : [5.35374561 1.45120255 8.83754356] : 86
!!!atention to nb coordination!!!
         [1.8642212475267195, 1.9396070004647232, 1.879563553835022, 1.9559960815101014]
         [1.8642212475267195, 1.939607000464724, 1.8795635538350222, 1.9559960815101014]


**isite= 7
Li1 : [3.16956434 4.75719195 9.75246559]

ce_symbol  = T:4
ce_fraction=  0.5688101141338077
species:coords:index
O1 : [ 3.69296048  5.46385105 11.41362439] : 89
O1 : [ 1.41893435  4.1672785  10.00270067] : 83
O1 : [3.55941469 5.31695255 7.91927016] : 87
O1 : [4.656479   3.71034685 9.07772455] : 46
!!!atention to nb coordination!!!
         [1.8795635538350215, 1.8642212475267188, 1.9559960815101016, 1.9396070004647237]
         [1.8795635538350217, 1.8642212475267192, 1.9559960815101016, 1.9396070004647237]

ce_symbol  = SS:4
ce_fraction=  0.4311898858661924
species:coords:index
O1 : [ 3.69296048  5.46385105 11.41362439] : 89
O1 : [ 1.41893435  4.1672785  10.00270067] : 83
O1 : [3.55941469 5.31695255 7.91927016] : 87
O1 : [4.656479   3.71034685 9.07772455] : 46
!!!atention to nb coordination!!!
         [1.8795635538350215, 1.8642212475267188, 1.9559960815101016, 1.9396070004647237]
         [1.8795635538350217, 1.8642212475267192, 1.9559960815101016, 1.9396070004647237]


**isite= 8
B1 : [0.42940552 4.6481778  6.66809474]

ce_symbol  = TL:3
ce_fraction=  0.9998177751739997
species:coords:index
O1 : [-0.30334423  5.48704555  5.83472254] : 52
O1 : [0.15984487 4.50050615 7.97624333] : 78
O1 : [1.42299341 3.9090464  6.03915566] : 40
!!!atention to nb coordination!!!
         [1.3910896912461168, 1.3437717791305956, 1.3889191799309912]
         [1.391089691246117, 1.3437717791305965, 1.3889191799309908]

ce_symbol  = TY:3
ce_fraction=  0.00018222482600028521
species:coords:index
O1 : [-0.30334423  5.48704555  5.83472254] : 52
O1 : [0.15984487 4.50050615 7.97624333] : 78
O1 : [1.42299341 3.9090464  6.03915566] : 40
!!!atention to nb coordination!!!
         [1.3910896912461168, 1.3437717791305956, 1.3889191799309912]
         [1.391089691246117, 1.3437717791305965, 1.3889191799309908]


**isite= 9
B1 : [ 8.48375478  0.7824278  10.08871898]

ce_symbol  = TL:3
ce_fraction=  0.9998177751739997
species:coords:index
O1 : [ 9.21650453  1.62129555 10.92209118] : 53
O1 : [ 7.49016689  0.0432964  10.71765806] : 41
O1 : [8.75331543 0.63475615 8.78057039] : 79
!!!atention to nb coordination!!!
         [1.3910896912461188, 1.3889191799309908, 1.343771779130597]
         [1.391089691246118, 1.3889191799309908, 1.343771779130597]

ce_symbol  = TY:3
ce_fraction=  0.00018222482600028768
species:coords:index
O1 : [ 9.21650453  1.62129555 10.92209118] : 53
O1 : [ 7.49016689  0.0432964  10.71765806] : 41
O1 : [8.75331543 0.63475615 8.78057039] : 79
!!!atention to nb coordination!!!
         [1.3910896912461188, 1.3889191799309908, 1.343771779130597]
         [1.391089691246118, 1.3889191799309908, 1.343771779130597]


**isite= 10
B1 : [9.15840135 3.0833222  4.50311441]

ce_symbol  = TL:3
ce_fraction=  0.9998177751739997
species:coords:index
O1 : [8.16481345 3.8224536  5.13205348] : 42
O1 : [9.42796199 3.23099385 3.19496582] : 76
O1 : [9.8911511  2.24445445 5.33648661] : 54
!!!atention to nb coordination!!!
         [1.3889191799309908, 1.3437717791305972, 1.3910896912461166]
         [1.3889191799309908, 1.3437717791305972, 1.3910896912461168]

ce_symbol  = TY:3
ce_fraction=  0.00018222482600029207
species:coords:index
O1 : [8.16481345 3.8224536  5.13205348] : 42
O1 : [9.42796199 3.23099385 3.19496582] : 76
O1 : [9.8911511  2.24445445 5.33648661] : 54
!!!atention to nb coordination!!!
         [1.3889191799309908, 1.3437717791305972, 1.3910896912461166]
         [1.3889191799309908, 1.3437717791305972, 1.3910896912461168]


**isite= 11
B1 : [1.10405209 6.9490722  1.08249017]

ce_symbol  = TL:3
ce_fraction=  0.9998177751739997
species:coords:index
O1 : [0.83449144 7.09674385 2.39063876] : 77
O1 : [2.09763998 7.6882036  0.45355109] : 43
O1 : [0.37130233 6.11020445 0.24911796] : 55

ce_symbol  = TY:3
ce_fraction=  0.00018222482600028668
species:coords:index
O1 : [0.83449144 7.09674385 2.39063876] : 77
O1 : [2.09763998 7.6882036  0.45355109] : 43
O1 : [0.37130233 6.11020445 0.24911796] : 55


**isite= 12
B1 : [2.15745442 3.0415721  6.83119439]

ce_symbol  = TL:3
ce_fraction=  0.9999319412230246
species:coords:index
O1 : [1.81962186 2.7647844  8.10694648] : 68
O1 : [3.2778284  2.41300115 6.32067014] : 56
O1 : [1.42299341 3.9090464  6.03915566] : 40
!!!atention to nb coordination!!!
         [1.348438225464196, 1.382379941877655, 1.385377197450786]
         [1.348438225464196, 1.382379941877655, 1.3853771974507862]

ce_symbol  = TY:3
ce_fraction=  6.805877697531226e-05
species:coords:index
O1 : [1.81962186 2.7647844  8.10694648] : 68
O1 : [3.2778284  2.41300115 6.32067014] : 56
O1 : [1.42299341 3.9090464  6.03915566] : 40
!!!atention to nb coordination!!!
         [1.348438225464196, 1.382379941877655, 1.385377197450786]
         [1.348438225464196, 1.382379941877655, 1.3853771974507862]


**isite= 13
B1 : [6.75570588 6.9073221  9.92561933]

ce_symbol  = TL:3
ce_fraction=  0.9999319412230246
species:coords:index
O1 : [ 5.63533191  6.27875115 10.43614358] : 57
O1 : [ 7.49016689  7.7747964  10.71765806] : 41
O1 : [7.09353844 6.6305344  8.64986724] : 69
!!!atention to nb coordination!!!
         [1.382379941877654, 1.385377197450786, 1.3484382254641958]
         [1.3823799418776546, 1.385377197450786, 1.3484382254641958]

ce_symbol  = TY:3
ce_fraction=  6.80587769753118e-05
species:coords:index
O1 : [ 5.63533191  6.27875115 10.43614358] : 57
O1 : [ 7.49016689  7.7747964  10.71765806] : 41
O1 : [7.09353844 6.6305344  8.64986724] : 69
!!!atention to nb coordination!!!
         [1.382379941877654, 1.385377197450786, 1.3484382254641958]
         [1.3823799418776546, 1.385377197450786, 1.3484382254641958]


**isite= 14
B1 : [7.43035245 4.6899279  4.34001475]

ce_symbol  = TL:3
ce_fraction=  0.9999319412230246
species:coords:index
O1 : [7.768185   4.9667156  3.06426267] : 70
O1 : [6.30997847 5.31849885 4.85053901] : 58
O1 : [8.16481345 3.8224536  5.13205348] : 42

ce_symbol  = TY:3
ce_fraction=  6.805877697531375e-05
species:coords:index
O1 : [7.768185   4.9667156  3.06426267] : 70
O1 : [6.30997847 5.31849885 4.85053901] : 58
O1 : [8.16481345 3.8224536  5.13205348] : 42


**isite= 15
B1 : [2.83210099 0.8241779  1.24558982]

ce_symbol  = TL:3
ce_fraction=  0.9999319412230246
species:coords:index
O1 : [ 2.09763998 -0.0432964   0.45355109] : 43
O1 : [3.95247496 1.45274885 0.73506556] : 59
O1 : [2.49426843 1.1009656  2.5213419 ] : 71
!!!atention to nb coordination!!!
         [1.385377197450786, 1.382379941877655, 1.3484382254641962]
         [1.3853771974507865, 1.382379941877655, 1.3484382254641962]

ce_symbol  = TY:3
ce_fraction=  6.805877697531397e-05
species:coords:index
O1 : [ 2.09763998 -0.0432964   0.45355109] : 43
O1 : [3.95247496 1.45274885 0.73506556] : 59
O1 : [2.49426843 1.1009656  2.5213419 ] : 71
!!!atention to nb coordination!!!
         [1.385377197450786, 1.382379941877655, 1.3484382254641962]
         [1.3853771974507865, 1.382379941877655, 1.3484382254641962]


**isite= 16
B1 : [10.2722712   5.2620589   0.60547954]

ce_symbol  = TL:3
ce_fraction=  0.999982127974633
species:coords:index
O1 : [9.83516662 5.17623925 1.87006041] : 72
O1 : [11.30840233  6.11020445  0.24911796] : 55
O1 : [ 9.68305167  4.5213812  -0.4111005 ] : 66
!!!atention to nb coordination!!!
         [1.3407424133589652, 1.3856089507300249, 1.3889629504620826]
         [1.3407424133589645, 1.3856089507300249, 1.3889629504620837]

ce_symbol  = TY:3
ce_fraction=  1.78720253669636e-05
species:coords:index
O1 : [9.83516662 5.17623925 1.87006041] : 72
O1 : [11.30840233  6.11020445  0.24911796] : 55
O1 : [ 9.68305167  4.5213812  -0.4111005 ] : 66
!!!atention to nb coordination!!!
         [1.3407424133589652, 1.3856089507300249, 1.3889629504620826]
         [1.3407424133589645, 1.3856089507300249, 1.3889629504620837]


**isite= 17
B1 : [-0.00981777  1.3963089   4.98012504]

ce_symbol  = TL:3
ce_fraction=  0.999982127974633
species:coords:index
O1 : [0.42728681 1.31048925 3.71554416] : 73
O1 : [-1.0459489   2.24445445  5.33648661] : 54
O1 : [0.57940177 0.6556312  5.99670507] : 67
!!!atention to nb coordination!!!
         [1.3407424133589643, 1.385608950730025, 1.3889629504620846]
         [1.3407424133589643, 1.3856089507300244, 1.3889629504620846]

ce_symbol  = TY:3
ce_fraction=  1.787202536696367e-05
species:coords:index
O1 : [0.42728681 1.31048925 3.71554416] : 73
O1 : [-1.0459489   2.24445445  5.33648661] : 54
O1 : [0.57940177 0.6556312  5.99670507] : 67
!!!atention to nb coordination!!!
         [1.3407424133589643, 1.385608950730025, 1.3889629504620846]
         [1.3407424133589643, 1.3856089507300244, 1.3889629504620846]


**isite= 18
B1 : [-0.68446434  2.4694411  10.56572961]

ce_symbol  = TL:3
ce_fraction=  0.999982127974633
species:coords:index
O1 : [-0.0952448   3.2101188  11.58230964] : 64
O1 : [-0.24735975  2.55526075  9.30114874] : 74
O1 : [-1.72059547  1.62129555 10.92209118] : 53
!!!atention to nb coordination!!!
         [1.3889629504620842, 1.3407424133589634, 1.3856089507300235]
         [1.3889629504620842, 1.3407424133589634, 1.385608950730025]

ce_symbol  = TY:3
ce_fraction=  1.7872025366965125e-05
species:coords:index
O1 : [-0.0952448   3.2101188  11.58230964] : 64
O1 : [-0.24735975  2.55526075  9.30114874] : 74
O1 : [-1.72059547  1.62129555 10.92209118] : 53
!!!atention to nb coordination!!!
         [1.3889629504620842, 1.3407424133589634, 1.3856089507300235]
         [1.3889629504620842, 1.3407424133589634, 1.385608950730025]


**isite= 19
B1 : [9.59762464 6.3351911  6.19108411]

ce_symbol  = TL:3
ce_fraction=  0.999982127974633
species:coords:index
O1 : [9.16052005 6.42101075 7.45566498] : 75
O1 : [10.63375577  5.48704555  5.83472254] : 52
O1 : [9.0084051  7.0758688  5.17450408] : 65
!!!atention to nb coordination!!!
         [1.3407424133589632, 1.3856089507300262, 1.3889629504620824]
         [1.3407424133589638, 1.3856089507300262, 1.3889629504620833]

ce_symbol  = TY:3
ce_fraction=  1.7872025366964213e-05
species:coords:index
O1 : [9.16052005 6.42101075 7.45566498] : 75
O1 : [10.63375577  5.48704555  5.83472254] : 52
O1 : [9.0084051  7.0758688  5.17450408] : 65
!!!atention to nb coordination!!!
         [1.3407424133589632, 1.3856089507300262, 1.3889629504620824]
         [1.3407424133589638, 1.3856089507300262, 1.3889629504620833]


**isite= 20
B1 : [4.15261038 2.42691785 5.26275663]

ce_symbol  = TL:3
ce_fraction=  0.9998567064954172
species:coords:index
O1 : [5.22019982 1.59810105 5.34318933] : 88
O1 : [3.2778284  2.41300115 6.32067014] : 56
O1 : [3.97919913 3.2905264  4.19925752] : 48
!!!atention to nb coordination!!!
         [1.3539401461442269, 1.3728139679687243, 1.3809133025528877]
         [1.3539401461442262, 1.3728139679687243, 1.3809133025528877]

ce_symbol  = TY:3
ce_fraction=  0.00014329350458272034
species:coords:index
O1 : [5.22019982 1.59810105 5.34318933] : 88
O1 : [3.2778284  2.41300115 6.32067014] : 56
O1 : [3.97919913 3.2905264  4.19925752] : 48
!!!atention to nb coordination!!!
         [1.3539401461442269, 1.3728139679687243, 1.3809133025528877]
         [1.3539401461442262, 1.3728139679687243, 1.3809133025528877]


**isite= 21
B1 : [6.10984305 6.29266785 0.32284794]

ce_symbol  = TL:3
ce_fraction=  0.9998567064954172
species:coords:index
O1 : [6.2832543  7.1562764  1.38634706] : 49
O1 : [ 6.98462504  6.27875115 -0.73506556] : 57
O1 : [5.04225361 5.46385105 0.24241524] : 89
!!!atention to nb coordination!!!
         [1.380913302552888, 1.3728139679687246, 1.3539401461442258]
