cif name= ./1514113.cif
./1514113.cif
Full Formula (Mn32 O48)
Reduced Formula: Mn2O3
abc   :   9.430000   9.430000   9.430000
O2-1 : [3.31936 0.78269 5.9409 ] : 41
O2-1 : [ 3.31936 -0.78269  8.2041 ] : 42
O2-1 : [0.78269 1.2259  6.11064] : 47
!!!atention to nb coordination!!!
         [2.0121286668848977, 1.8681160832507167, 1.8681160832507162, 2.012128666884898]
         [2.012128666884897, 1.8681160832507167, 1.8681160832507167, 2.012128666884898]

ce_symbol  = O:6
ce_fraction=  0.13557136958696367
species:coords:index
O2-1 : [ 0.78269 -1.2259   8.03436] : 69
O2-1 : [ 1.2259  -1.39564  5.49769] : 63
O2-1 : [3.31936 0.78269 5.9409 ] : 41
O2-1 : [ 3.31936 -0.78269  8.2041 ] : 42
O2-1 : [1.2259  1.39564 8.64731] : 62
O2-1 : [0.78269 1.2259  6.11064] : 47
!!!atention to nb coordination!!!
         [2.0121286668848977, 2.2619619738846204, 1.8681160832507167, 1.8681160832507162, 2.2619619738846204, 2.012128666884898]
         [2.012128666884897, 2.2619619738846195, 1.8681160832507167, 1.8681160832507167, 2.2619619738846204, 2.012128666884898]

ce_symbol  = T:6
ce_fraction=  0.13146673113087623
species:coords:index
O2-1 : [ 0.78269 -1.2259   8.03436] : 69
O2-1 : [ 1.2259  -1.39564  5.49769] : 63
O2-1 : [3.31936 0.78269 5.9409 ] : 41
O2-1 : [ 3.31936 -0.78269  8.2041 ] : 42
O2-1 : [1.2259  1.39564 8.64731] : 62
O2-1 : [0.78269 1.2259  6.11064] : 47
!!!atention to nb coordination!!!
         [2.0121286668848977, 2.2619619738846204, 1.8681160832507167, 1.8681160832507162, 2.2619619738846204, 2.012128666884898]
         [2.012128666884897, 2.2619619738846195, 1.8681160832507167, 1.8681160832507167, 2.2619619738846204, 2.012128666884898]

ce_symbol  = SS:4
ce_fraction=  0.03928282136717427
species:coords:index
O2-1 : [ 0.78269 -1.2259   8.03436] : 69
O2-1 : [3.31936 0.78269 5.9409 ] : 41
O2-1 : [ 3.31936 -0.78269  8.2041 ] : 42
O2-1 : [0.78269 1.2259  6.11064] : 47
!!!atention to nb coordination!!!
         [2.0121286668848977, 1.8681160832507167, 1.8681160832507162, 2.012128666884898]
         [2.012128666884897, 1.8681160832507167, 1.8681160832507167, 2.012128666884898]

ce_symbol  = SY:4
ce_fraction=  0.022139166551563994
species:coords:index
O2-1 : [ 0.78269 -1.2259   8.03436] : 69
O2-1 : [3.31936 0.78269 5.9409 ] : 41
O2-1 : [ 3.31936 -0.78269  8.2041 ] : 42
O2-1 : [0.78269 1.2259  6.11064] : 47
!!!atention to nb coordination!!!
         [2.0121286668848977, 1.8681160832507167, 1.8681160832507162, 2.012128666884898]
         [2.012128666884897, 1.8681160832507167, 1.8681160832507167, 2.012128666884898]


**isite= 13
Mn3+1 : [2.65926 0.      2.3575 ]

ce_symbol  = S:4
ce_fraction=  0.6715399113634226
species:coords:index
O2-1 : [ 1.39564 -0.78269  1.2259 ] : 64
O2-1 : [1.39564 0.78269 3.4891 ] : 43
O2-1 : [ 3.93231 -1.2259   1.39564] : 44
O2-1 : [3.93231 1.2259  3.31936] : 46
!!!atention to nb coordination!!!
         [1.8681160832507164, 1.8681160832507175, 2.0121286668848986, 2.0121286668848977]
         [1.8681160832507169, 1.8681160832507175, 2.012128666884898, 2.0121286668848977]

ce_symbol  = O:6
ce_fraction=  0.13557136958696284
species:coords:index
O2-1 : [ 1.39564 -0.78269  1.2259 ] : 64
O2-1 : [ 3.4891  -1.39564  3.93231] : 36
O2-1 : [1.39564 0.78269 3.4891 ] : 43
O2-1 : [3.4891  1.39564 0.78269] : 61
O2-1 : [ 3.93231 -1.2259   1.39564] : 44
O2-1 : [3.93231 1.2259  3.31936] : 46
!!!atention to nb coordination!!!
         [1.8681160832507164, 2.261961973884619, 1.8681160832507175, 2.2619619738846195, 2.0121286668848986, 2.0121286668848977]
         [1.8681160832507169, 2.261961973884619, 1.8681160832507175, 2.2619619738846195, 2.012128666884898, 2.0121286668848977]

ce_symbol  = T:6
ce_fraction=  0.13146673113087687
species:coords:index
O2-1 : [ 1.39564 -0.78269  1.2259 ] : 64
O2-1 : [ 3.4891  -1.39564  3.93231] : 36
O2-1 : [1.39564 0.78269 3.4891 ] : 43
O2-1 : [3.4891  1.39564 0.78269] : 61
O2-1 : [ 3.93231 -1.2259   1.39564] : 44
O2-1 : [3.93231 1.2259  3.31936] : 46
!!!atention to nb coordination!!!
         [1.8681160832507164, 2.261961973884619, 1.8681160832507175, 2.2619619738846195, 2.0121286668848986, 2.0121286668848977]
         [1.8681160832507169, 2.261961973884619, 1.8681160832507175, 2.2619619738846195, 2.012128666884898, 2.0121286668848977]

ce_symbol  = SS:4
ce_fraction=  0.0392828213671738
species:coords:index
O2-1 : [ 1.39564 -0.78269  1.2259 ] : 64
O2-1 : [1.39564 0.78269 3.4891 ] : 43
O2-1 : [ 3.93231 -1.2259   1.39564] : 44
O2-1 : [3.93231 1.2259  3.31936] : 46
!!!atention to nb coordination!!!
         [1.8681160832507164, 1.8681160832507175, 2.0121286668848986, 2.0121286668848977]
         [1.8681160832507169, 1.8681160832507175, 2.012128666884898, 2.0121286668848977]

ce_symbol  = SY:4
ce_fraction=  0.022139166551563866
species:coords:index
O2-1 : [ 1.39564 -0.78269  1.2259 ] : 64
O2-1 : [1.39564 0.78269 3.4891 ] : 43
O2-1 : [ 3.93231 -1.2259   1.39564] : 44
O2-1 : [3.93231 1.2259  3.31936] : 46
!!!atention to nb coordination!!!
         [1.8681160832507164, 1.8681160832507175, 2.0121286668848986, 2.0121286668848977]
         [1.8681160832507169, 1.8681160832507175, 2.012128666884898, 2.0121286668848977]


**isite= 14
Mn3+1 : [4.715   7.0725  7.37426]

ce_symbol  = S:4
ce_fraction=  0.6715399113634225
species:coords:index
O2-1 : [3.93231 5.9409  6.11064] : 33
O2-1 : [3.4891  6.11064 8.64731] : 51
O2-1 : [5.9409  8.03436 8.64731] : 73
O2-1 : [5.49769 8.2041  6.11064] : 34

ce_symbol  = O:6
ce_fraction=  0.13557136958696425
species:coords:index
O2-1 : [3.93231 5.9409  6.11064] : 33
O2-1 : [3.4891  6.11064 8.64731] : 51
O2-1 : [3.31936 8.64731 8.2041 ] : 42
O2-1 : [5.9409  8.03436 8.64731] : 73
O2-1 : [5.49769 8.2041  6.11064] : 34
O2-1 : [6.11064 5.49769 8.2041 ] : 67

ce_symbol  = T:6
ce_fraction=  0.13146673113087518
species:coords:index
O2-1 : [3.93231 5.9409  6.11064] : 33
O2-1 : [3.4891  6.11064 8.64731] : 51
O2-1 : [3.31936 8.64731 8.2041 ] : 42
O2-1 : [5.9409  8.03436 8.64731] : 73
O2-1 : [5.49769 8.2041  6.11064] : 34
O2-1 : [6.11064 5.49769 8.2041 ] : 67

ce_symbol  = SS:4
ce_fraction=  0.03928282136717412
species:coords:index
O2-1 : [3.93231 5.9409  6.11064] : 33
O2-1 : [3.4891  6.11064 8.64731] : 51
O2-1 : [5.9409  8.03436 8.64731] : 73
O2-1 : [5.49769 8.2041  6.11064] : 34

ce_symbol  = SY:4
ce_fraction=  0.022139166551563925
species:coords:index
O2-1 : [3.93231 5.9409  6.11064] : 33
O2-1 : [3.4891  6.11064 8.64731] : 51
O2-1 : [5.9409  8.03436 8.64731] : 73
O2-1 : [5.49769 8.2041  6.11064] : 34


**isite= 15
Mn3+1 : [4.715   2.3575  6.77074]

ce_symbol  = S:4
ce_fraction=  0.6715399113634201
species:coords:index
O2-1 : [3.4891  3.31936 5.49769] : 50
O2-1 : [5.9409  1.39564 5.49769] : 48
O2-1 : [3.93231 3.4891  8.03436] : 59
O2-1 : [5.49769 1.2259  8.03436] : 32
!!!atention to nb coordination!!!
         [2.012128666884897, 2.012128666884898, 1.8681160832507167, 1.8681160832507178]
         [2.012128666884897, 2.012128666884898, 1.8681160832507167, 1.868116083250718]

ce_symbol  = O:6
ce_fraction=  0.1355713695869645
species:coords:index
O2-1 : [3.4891  3.31936 5.49769] : 50
O2-1 : [5.9409  1.39564 5.49769] : 48
O2-1 : [3.93231 3.4891  8.03436] : 59
O2-1 : [6.11064 3.93231 5.9409 ] : 40
O2-1 : [5.49769 1.2259  8.03436] : 32
O2-1 : [3.31936 0.78269 5.9409 ] : 41
!!!atention to nb coordination!!!
         [2.012128666884897, 2.012128666884898, 1.8681160832507167, 2.261961973884619, 1.8681160832507178, 2.2619619738846195]
         [2.012128666884897, 2.012128666884898, 1.8681160832507167, 2.261961973884619, 1.868116083250718, 2.2619619738846195]

ce_symbol  = T:6
ce_fraction=  0.1314667311308776
species:coords:index
O2-1 : [3.4891  3.31936 5.49769] : 50
O2-1 : [5.9409  1.39564 5.49769] : 48
O2-1 : [3.93231 3.4891  8.03436] : 59
O2-1 : [6.11064 3.93231 5.9409 ] : 40
O2-1 : [5.49769 1.2259  8.03436] : 32
O2-1 : [3.31936 0.78269 5.9409 ] : 41
!!!atention to nb coordination!!!
         [2.012128666884897, 2.012128666884898, 1.8681160832507167, 2.261961973884619, 1.8681160832507178, 2.2619619738846195]
         [2.012128666884897, 2.012128666884898, 1.8681160832507167, 2.261961973884619, 1.868116083250718, 2.2619619738846195]

ce_symbol  = SS:4
ce_fraction=  0.039282821367174196
species:coords:index
O2-1 : [3.4891  3.31936 5.49769] : 50
O2-1 : [5.9409  1.39564 5.49769] : 48
O2-1 : [3.93231 3.4891  8.03436] : 59
O2-1 : [5.49769 1.2259  8.03436] : 32
!!!atention to nb coordination!!!
         [2.012128666884897, 2.012128666884898, 1.8681160832507167, 1.8681160832507178]
         [2.012128666884897, 2.012128666884898, 1.8681160832507167, 1.868116083250718]

ce_symbol  = SY:4
ce_fraction=  0.022139166551563796
species:coords:index
O2-1 : [3.4891  3.31936 5.49769] : 50
O2-1 : [5.9409  1.39564 5.49769] : 48
O2-1 : [3.93231 3.4891  8.03436] : 59
O2-1 : [5.49769 1.2259  8.03436] : 32
!!!atention to nb coordination!!!
         [2.012128666884897, 2.012128666884898, 1.8681160832507167, 1.8681160832507178]
         [2.012128666884897, 2.012128666884898, 1.8681160832507167, 1.868116083250718]


**isite= 16
Mn3+1 : [0.    4.715 4.715]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.78269 5.9409  3.31936] : 56
O2-1 : [1.39564 5.49769 5.9409 ] : 78
O2-1 : [-1.2259   6.11064  5.49769] : 37
O2-1 : [1.2259  3.31936 3.93231] : 49
O2-1 : [-1.39564  3.93231  3.4891 ] : 66
O2-1 : [-0.78269  3.4891   6.11064] : 68
!!!atention to nb coordination!!!
         [2.015749353391934, 2.015749353391934, 2.0157493533919335, 2.015749353391934, 2.0157493533919344, 2.015749353391933]
         [2.015749353391934, 2.015749353391934, 2.015749353391933, 2.015749353391934, 2.015749353391934, 2.015749353391933]


**isite= 17
Mn3+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.78269 -1.2259  -1.39564] : 69
O2-1 : [ 1.39564 -0.78269  1.2259 ] : 64
O2-1 : [ 1.2259   1.39564 -0.78269] : 62
O2-1 : [-1.39564  0.78269 -1.2259 ] : 76
O2-1 : [-1.2259  -1.39564  0.78269] : 74
O2-1 : [-0.78269  1.2259   1.39564] : 57
!!!atention to nb coordination!!!
         [2.015749353391935, 2.0157493533919335, 2.0157493533919335, 2.015749353391935, 2.015749353391935, 2.0157493533919335]
         [2.015749353391934, 2.015749353391934, 2.015749353391934, 2.015749353391934, 2.015749353391934, 2.015749353391934]


**isite= 18
Mn3+1 : [0.    4.715 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.2259  6.11064 0.78269] : 72
O2-1 : [ 1.39564  3.93231 -1.2259 ] : 77
O2-1 : [-0.78269  5.9409  -1.39564] : 70
O2-1 : [-1.39564  5.49769  1.2259 ] : 65
O2-1 : [0.78269 3.4891  1.39564] : 58
O2-1 : [-1.2259   3.31936 -0.78269] : 60
!!!atention to nb coordination!!!
         [2.015749353391933, 2.015749353391934, 2.0157493533919344, 2.0157493533919344, 2.015749353391934, 2.015749353391934]
         [2.015749353391933, 2.015749353391934, 2.015749353391934, 2.015749353391934, 2.015749353391934, 2.015749353391934]


**isite= 19
Mn3+1 : [4.715 4.715 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.31936 3.93231 1.2259 ] : 79
O2-1 : [5.49769 5.9409  1.39564] : 71
O2-1 : [ 3.4891   6.11064 -0.78269] : 51
O2-1 : [5.9409  3.31936 0.78269] : 39
O2-1 : [ 3.93231  3.4891  -1.39564] : 59
O2-1 : [ 6.11064  5.49769 -1.2259 ] : 67
!!!atention to nb coordination!!!
         [2.015749353391934, 2.015749353391934, 2.015749353391933, 2.015749353391934, 2.0157493533919344, 2.0157493533919335]
         [2.015749353391934, 2.015749353391934, 2.015749353391933, 2.015749353391934, 2.015749353391934, 2.015749353391933]


**isite= 20
Mn3+1 : [7.0725  6.77074 0.     ]

ce_symbol  = S:4
ce_fraction=  0.6715399113634214
species:coords:index
O2-1 : [8.2041  8.03436 0.78269] : 74
O2-1 : [8.03436 5.49769 1.2259 ] : 65
O2-1 : [ 5.9409   8.03436 -0.78269] : 73
O2-1 : [ 6.11064  5.49769 -1.2259 ] : 67
!!!atention to nb coordination!!!
         [1.8681160832507164, 2.0121286668848968, 1.868116083250716, 2.012128666884898]
         [1.8681160832507164, 2.0121286668848968, 1.8681160832507164, 2.0121286668848977]

ce_symbol  = O:6
ce_fraction=  0.13557136958696436
species:coords:index
O2-1 : [8.2041  8.03436 0.78269] : 74
O2-1 : [8.03436 5.49769 1.2259 ] : 65
O2-1 : [ 8.64731  5.9409  -1.39564] : 70
O2-1 : [5.49769 5.9409  1.39564] : 71
O2-1 : [ 5.9409   8.03436 -0.78269] : 73
O2-1 : [ 6.11064  5.49769 -1.2259 ] : 67
!!!atention to nb coordination!!!
         [1.8681160832507164, 2.0121286668848968, 2.2619619738846204, 2.2619619738846195, 1.868116083250716, 2.012128666884898]
         [1.8681160832507164, 2.0121286668848968, 2.26196197388462, 2.2619619738846195, 1.8681160832507164, 2.0121286668848977]

ce_symbol  = T:6
ce_fraction=  0.131466731130876
species:coords:index
O2-1 : [8.2041  8.03436 0.78269] : 74
O2-1 : [8.03436 5.49769 1.2259 ] : 65
O2-1 : [ 8.64731  5.9409  -1.39564] : 70
O2-1 : [5.49769 5.9409  1.39564] : 71
O2-1 : [ 5.9409   8.03436 -0.78269] : 73
O2-1 : [ 6.11064  5.49769 -1.2259 ] : 67
!!!atention to nb coordination!!!
         [1.8681160832507164, 2.0121286668848968, 2.2619619738846204, 2.2619619738846195, 1.868116083250716, 2.012128666884898]
         [1.8681160832507164, 2.0121286668848968, 2.26196197388462, 2.2619619738846195, 1.8681160832507164, 2.0121286668848977]

ce_symbol  = SS:4
ce_fraction=  0.03928282136717423
species:coords:index
O2-1 : [8.2041  8.03436 0.78269] : 74
O2-1 : [8.03436 5.49769 1.2259 ] : 65
O2-1 : [ 5.9409   8.03436 -0.78269] : 73
O2-1 : [ 6.11064  5.49769 -1.2259 ] : 67
!!!atention to nb coordination!!!
         [1.8681160832507164, 2.0121286668848968, 1.868116083250716, 2.012128666884898]
         [1.8681160832507164, 2.0121286668848968, 1.8681160832507164, 2.0121286668848977]

ce_symbol  = SY:4
ce_fraction=  0.022139166551563925
species:coords:index
O2-1 : [8.2041  8.03436 0.78269] : 74
O2-1 : [8.03436 5.49769 1.2259 ] : 65
O2-1 : [ 5.9409   8.03436 -0.78269] : 73
O2-1 : [ 6.11064  5.49769 -1.2259 ] : 67
!!!atention to nb coordination!!!
         [1.8681160832507164, 2.0121286668848968, 1.868116083250716, 2.012128666884898]
         [1.8681160832507164, 2.0121286668848968, 1.8681160832507164, 2.0121286668848977]


**isite= 21
Mn3+1 : [7.0725  2.65926 4.715  ]

ce_symbol  = S:4
ce_fraction=  0.6715399113634217
species:coords:index
O2-1 : [5.9409  1.39564 5.49769] : 48
O2-1 : [8.2041  1.39564 3.93231] : 75
O2-1 : [8.03436 3.93231 3.4891 ] : 66
O2-1 : [6.11064 3.93231 5.9409 ] : 40
!!!atention to nb coordination!!!
         [1.868116083250717, 1.8681160832507167, 2.012128666884897, 2.0121286668848986]
         [1.8681160832507173, 1.8681160832507167, 2.012128666884897, 2.012128666884898]

ce_symbol  = O:6
ce_fraction=  0.13557136958696323
species:coords:index
O2-1 : [8.64731 3.4891  6.11064] : 68
O2-1 : [5.9409  1.39564 5.49769] : 48
O2-1 : [8.2041  1.39564 3.93231] : 75
O2-1 : [5.49769 3.4891  3.31936] : 45
O2-1 : [8.03436 3.93231 3.4891 ] : 66
O2-1 : [6.11064 3.93231 5.9409 ] : 40
!!!atention to nb coordination!!!
         [2.26196197388462, 1.868116083250717, 1.8681160832507167, 2.26196197388462, 2.012128666884897, 2.0121286668848986]
         [2.26196197388462, 1.8681160832507173, 1.8681160832507167, 2.26196197388462, 2.012128666884897, 2.012128666884898]

ce_symbol  = T:6
ce_fraction=  0.13146673113087684
species:coords:index
O2-1 : [8.64731 3.4891  6.11064] : 68
O2-1 : [5.9409  1.39564 5.49769] : 48
O2-1 : [8.2041  1.39564 3.93231] : 75
O2-1 : [5.49769 3.4891  3.31936] : 45
O2-1 : [8.03436 3.93231 3.4891 ] : 66
O2-1 : [6.11064 3.93231 5.9409 ] : 40
!!!atention to nb coordination!!!
         [2.26196197388462, 1.868116083250717, 1.8681160832507167, 2.26196197388462, 2.012128666884897, 2.0121286668848986]
         [2.26196197388462, 1.8681160832507173, 1.8681160832507167, 2.26196197388462, 2.012128666884897, 2.012128666884898]

ce_symbol  = SS:4
ce_fraction=  0.03928282136717416
species:coords:index
O2-1 : [5.9409  1.39564 5.49769] : 48
O2-1 : [8.2041  1.39564 3.93231] : 75
O2-1 : [8.03436 3.93231 3.4891 ] : 66
O2-1 : [6.11064 3.93231 5.9409 ] : 40
!!!atention to nb coordination!!!
         [1.868116083250717, 1.8681160832507167, 2.012128666884897, 2.0121286668848986]
         [1.8681160832507173, 1.8681160832507167, 2.012128666884897, 2.012128666884898]

ce_symbol  = SY:4
ce_fraction=  0.022139166551563887
species:coords:index
O2-1 : [5.9409  1.39564 5.49769] : 48
O2-1 : [8.2041  1.39564 3.93231] : 75
O2-1 : [8.03436 3.93231 3.4891 ] : 66
O2-1 : [6.11064 3.93231 5.9409 ] : 40
!!!atention to nb coordination!!!
         [1.868116083250717, 1.8681160832507167, 2.012128666884897, 2.0121286668848986]
         [1.8681160832507173, 1.8681160832507167, 2.012128666884897, 2.012128666884898]


**isite= 22
Mn3+1 : [2.65926 4.715   7.0725 ]

ce_symbol  = S:4
ce_fraction=  0.6715399113634211
species:coords:index
O2-1 : [3.93231 5.9409  6.11064] : 33
O2-1 : [3.93231 3.4891  8.03436] : 59
O2-1 : [1.39564 5.49769 5.9409 ] : 78
O2-1 : [1.39564 3.93231 8.2041 ] : 77

ce_symbol  = O:6
ce_fraction=  0.13557136958696342
species:coords:index
O2-1 : [3.93231 5.9409  6.11064] : 33
O2-1 : [3.4891  3.31936 5.49769] : 50
O2-1 : [3.93231 3.4891  8.03436] : 59
O2-1 : [3.4891  6.11064 8.64731] : 51
O2-1 : [1.39564 5.49769 5.9409 ] : 78
O2-1 : [1.39564 3.93231 8.2041 ] : 77

ce_symbol  = T:6
ce_fraction=  0.1314667311308773
species:coords:index
O2-1 : [3.93231 5.9409  6.11064] : 33
O2-1 : [3.4891  3.31936 5.49769] : 50
O2-1 : [3.93231 3.4891  8.03436] : 59
O2-1 : [3.4891  6.11064 8.64731] : 51
O2-1 : [1.39564 5.49769 5.9409 ] : 78
O2-1 : [1.39564 3.93231 8.2041 ] : 77

ce_symbol  = SS:4
ce_fraction=  0.039282821367174196
species:coords:index
O2-1 : [3.93231 5.9409  6.11064] : 33
O2-1 : [3.93231 3.4891  8.03436] : 59
O2-1 : [1.39564 5.49769 5.9409 ] : 78
O2-1 : [1.39564 3.93231 8.2041 ] : 77

ce_symbol  = SY:4
ce_fraction=  0.022139166551563904
species:coords:index
O2-1 : [3.93231 5.9409  6.11064] : 33
O2-1 : [3.93231 3.4891  8.03436] : 59
O2-1 : [1.39564 5.49769 5.9409 ] : 78
O2-1 : [1.39564 3.93231 8.2041 ] : 77


**isite= 23
Mn3+1 : [2.05574 4.715   2.3575 ]

ce_symbol  = S:4
ce_fraction=  0.6715399113634208
species:coords:index
O2-1 : [3.31936 3.93231 1.2259 ] : 79
O2-1 : [3.31936 5.49769 3.4891 ] : 52
O2-1 : [0.78269 3.4891  1.39564] : 58
O2-1 : [0.78269 5.9409  3.31936] : 56

ce_symbol  = O:6
ce_fraction=  0.1355713695869636
species:coords:index
O2-1 : [1.2259  6.11064 0.78269] : 72
O2-1 : [3.31936 3.93231 1.2259 ] : 79
O2-1 : [1.2259  3.31936 3.93231] : 49
O2-1 : [3.31936 5.49769 3.4891 ] : 52
O2-1 : [0.78269 3.4891  1.39564] : 58
O2-1 : [0.78269 5.9409  3.31936] : 56

ce_symbol  = T:6
ce_fraction=  0.1314667311308775
species:coords:index
O2-1 : [1.2259  6.11064 0.78269] : 72
O2-1 : [3.31936 3.93231 1.2259 ] : 79
O2-1 : [1.2259  3.31936 3.93231] : 49
O2-1 : [3.31936 5.49769 3.4891 ] : 52
O2-1 : [0.78269 3.4891  1.39564] : 58
O2-1 : [0.78269 5.9409  3.31936] : 56

ce_symbol  = SS:4
ce_fraction=  0.0392828213671742
species:coords:index
O2-1 : [3.31936 3.93231 1.2259 ] : 79
O2-1 : [3.31936 5.49769 3.4891 ] : 52
O2-1 : [0.78269 3.4891  1.39564] : 58
O2-1 : [0.78269 5.9409  3.31936] : 56

ce_symbol  = SY:4
ce_fraction=  0.022139166551563887
species:coords:index
O2-1 : [3.31936 3.93231 1.2259 ] : 79
O2-1 : [3.31936 5.49769 3.4891 ] : 52
O2-1 : [0.78269 3.4891  1.39564] : 58
O2-1 : [0.78269 5.9409  3.31936] : 56


**isite= 24
Mn3+1 : [0.      7.0725  6.77074]

ce_symbol  = S:4
ce_fraction=  0.6715399113634201
species:coords:index
O2-1 : [-1.2259   6.11064  5.49769] : 37
O2-1 : [-0.78269  5.9409   8.03436] : 70
O2-1 : [1.2259  8.03436 5.49769] : 63
O2-1 : [0.78269 8.2041  8.03436] : 69
!!!atention to nb coordination!!!
         [2.012128666884898, 1.868116083250716, 2.0121286668848968, 1.8681160832507164]
         [2.0121286668848977, 1.8681160832507164, 2.0121286668848968, 1.8681160832507164]

ce_symbol  = O:6
ce_fraction=  0.1355713695869651
species:coords:index
O2-1 : [1.39564 5.49769 5.9409 ] : 78
O2-1 : [-1.39564  8.64731  5.9409 ] : 55
O2-1 : [-1.2259   6.11064  5.49769] : 37
O2-1 : [-0.78269  5.9409   8.03436] : 70
O2-1 : [1.2259  8.03436 5.49769] : 63
O2-1 : [0.78269 8.2041  8.03436] : 69
!!!atention to nb coordination!!!
         [2.2619619738846195, 2.2619619738846195, 2.012128666884898, 1.868116083250716, 2.0121286668848968, 1.8681160832507164]
         [2.2619619738846195, 2.2619619738846195, 2.0121286668848977, 1.8681160832507164, 2.0121286668848968, 1.8681160832507164]

ce_symbol  = T:6
ce_fraction=  0.13146673113087642
species:coords:index
O2-1 : [1.39564 5.49769 5.9409 ] : 78
O2-1 : [-1.39564  8.64731  5.9409 ] : 55
O2-1 : [-1.2259   6.11064  5.49769] : 37
O2-1 : [-0.78269  5.9409   8.03436] : 70
O2-1 : [1.2259  8.03436 5.49769] : 63
O2-1 : [0.78269 8.2041  8.03436] : 69
!!!atention to nb coordination!!!
         [2.2619619738846195, 2.2619619738846195, 2.012128666884898, 1.868116083250716, 2.0121286668848968, 1.8681160832507164]
         [2.2619619738846195, 2.2619619738846195, 2.0121286668848977, 1.8681160832507164, 2.0121286668848968, 1.8681160832507164]

ce_symbol  = SS:4
ce_fraction=  0.03928282136717425
species:coords:index
O2-1 : [-1.2259   6.11064  5.49769] : 37
O2-1 : [-0.78269  5.9409   8.03436] : 70
O2-1 : [1.2259  8.03436 5.49769] : 63
O2-1 : [0.78269 8.2041  8.03436] : 69
!!!atention to nb coordination!!!
         [2.012128666884898, 1.868116083250716, 2.0121286668848968, 1.8681160832507164]
         [2.0121286668848977, 1.8681160832507164, 2.0121286668848968, 1.8681160832507164]

ce_symbol  = SY:4
ce_fraction=  0.022139166551563984
species:coords:index
O2-1 : [-1.2259   6.11064  5.49769] : 37
O2-1 : [-0.78269  5.9409   8.03436] : 70
O2-1 : [1.2259  8.03436 5.49769] : 63
O2-1 : [0.78269 8.2041  8.03436] : 69
!!!atention to nb coordination!!!
         [2.012128666884898, 1.868116083250716, 2.0121286668848968, 1.8681160832507164]
         [2.0121286668848977, 1.8681160832507164, 2.0121286668848968, 1.8681160832507164]


**isite= 25
Mn3+1 : [0.      2.3575  7.37426]

ce_symbol  = S:4
ce_fraction=  0.6715399113634224
species:coords:index
O2-1 : [-0.78269  3.4891   6.11064] : 68
O2-1 : [0.78269 1.2259  6.11064] : 47
O2-1 : [-1.2259   3.31936  8.64731] : 60
O2-1 : [1.2259  1.39564 8.64731] : 62
!!!atention to nb coordination!!!
         [1.8681160832507173, 1.8681160832507178, 2.012128666884898, 2.012128666884898]
         [1.868116083250718, 1.868116083250718, 2.012128666884898, 2.012128666884898]

ce_symbol  = O:6
ce_fraction=  0.1355713695869643
species:coords:index
O2-1 : [-0.78269  3.4891   6.11064] : 68
O2-1 : [-1.39564  0.78269  8.2041 ] : 76
O2-1 : [0.78269 1.2259  6.11064] : 47
O2-1 : [1.39564 3.93231 8.2041 ] : 77
O2-1 : [-1.2259   3.31936  8.64731] : 60
O2-1 : [1.2259  1.39564 8.64731] : 62
!!!atention to nb coordination!!!
         [1.8681160832507173, 2.26196197388462, 1.8681160832507178, 2.2619619738846195, 2.012128666884898, 2.012128666884898]
         [1.868116083250718, 2.2619619738846195, 1.868116083250718, 2.2619619738846195, 2.012128666884898, 2.012128666884898]

ce_symbol  = T:6
ce_fraction=  0.13146673113087537
species:coords:index
O2-1 : [-0.78269  3.4891   6.11064] : 68
O2-1 : [-1.39564  0.78269  8.2041 ] : 76
O2-1 : [0.78269 1.2259  6.11064] : 47
O2-1 : [1.39564 3.93231 8.2041 ] : 77
O2-1 : [-1.2259   3.31936  8.64731] : 60
O2-1 : [1.2259  1.39564 8.64731] : 62
!!!atention to nb coordination!!!
         [1.8681160832507173, 2.26196197388462, 1.8681160832507178, 2.2619619738846195, 2.012128666884898, 2.012128666884898]
         [1.868116083250718, 2.2619619738846195, 1.868116083250718, 2.2619619738846195, 2.012128666884898, 2.012128666884898]

ce_symbol  = SS:4
ce_fraction=  0.03928282136717407
species:coords:index
O2-1 : [-0.78269  3.4891   6.11064] : 68
O2-1 : [0.78269 1.2259  6.11064] : 47
O2-1 : [-1.2259   3.31936  8.64731] : 60
O2-1 : [1.2259  1.39564 8.64731] : 62
!!!atention to nb coordination!!!
         [1.8681160832507173, 1.8681160832507178, 2.012128666884898, 2.012128666884898]
         [1.868116083250718, 1.868116083250718, 2.012128666884898, 2.012128666884898]

ce_symbol  = SY:4
ce_fraction=  0.022139166551563814
species:coords:index
O2-1 : [-0.78269  3.4891   6.11064] : 68
O2-1 : [0.78269 1.2259  6.11064] : 47
O2-1 : [-1.2259   3.31936  8.64731] : 60
O2-1 : [1.2259  1.39564 8.64731] : 62
!!!atention to nb coordination!!!
         [1.8681160832507173, 1.8681160832507178, 2.012128666884898, 2.012128666884898]
