cif name= ./2002241.cif
./2002241.cif
Full Formula (Ba4 V40 O60)
Reduced Formula: BaV10O15
abc   :  11.618000   9.958000   9.410000
angles:  90.000000  90.000000  90.000000
Sites (104)
  #  SP          a       b       c
---  -----  ------  ------  ------
  0  Ba2+   0       0       0
  1  Ba2+   0       0.5     0.5
  2  Ba2+   0.5     0.5     0
  3  Ba2+   0.5     0       0.5
  4  V2.8+  0.2542  0.3294  0.8899
  5  V2.8+  0.2542  0.6706  0.1101
  6  V2.8+  0.7542  0.6706  0.3899
  7  V2.8+  0.7542  0.3294  0.6101
  8  V2.8+  0.7458  0.6706  0.1101
  9  V2.8+  0.7458  0.3294  0.8899
 10  V2.8+  0.2458  0.3294  0.6101
 11  V2.8+  0.2458  0.6706  0.3899
 12  V2.8+  0.3712  0.5901  0.6371
 13  V2.8+  0.3712  0.4099  0.3629
 14  V2.8+  0.8712  0.4099  0.1371
 15  V2.8+  0.8712  0.5901  0.8629
 16  V2.8+  0.6288  0.4099  0.3629
 17  V2.8+  0.6288  0.5901  0.6371
 18  V2.8+  0.1288  0.5901  0.8629
 19  V2.8+  0.1288  0.4099  0.1371
 20  V2.8+  0       0.8226  0.6383
 21  V2.8+  0       0.1774  0.3617
 22  V2.8+  0       0.6774  0.1383
 23  V2.8+  0       0.3226  0.8617
 24  V2.8+  0.7542  0.8294  0.8899
 25  V2.8+  0.7542  0.1706  0.1101
 26  V2.8+  0.2542  0.1706  0.3899
 27  V2.8+  0.2542  0.8294  0.6101
 28  V2.8+  0.2458  0.1706  0.1101
 29  V2.8+  0.2458  0.8294  0.8899
 30  V2.8+  0.7458  0.8294  0.6101
 31  V2.8+  0.7458  0.1706  0.3899
 32  V2.8+  0.8712  0.0901  0.6371
 33  V2.8+  0.8712  0.9099  0.3629
 34  V2.8+  0.3712  0.9099  0.1371
 35  V2.8+  0.3712  0.0901  0.8629
 36  V2.8+  0.1288  0.9099  0.3629
 37  V2.8+  0.1288  0.0901  0.6371
 38  V2.8+  0.6288  0.0901  0.8629
 39  V2.8+  0.6288  0.9099  0.1371
 40  V2.8+  0.5     0.3226  0.6383
 41  V2.8+  0.5     0.6774  0.3617
