cif name= ./1536831.cif
./1536831.cif
Full Formula (Na24 Zr12 Si18 O72)
Reduced Formula: Na4Zr2(SiO4)3
abc   :   9.193000   9.193000  22.289000
angles:  90.000000  90.000000 120.000000
Sites (126)
  #  SP           a          b         c
---  ----  --------  ---------  --------
  0  Na    0.972233   0.666667  0.416667
  1  Na    0.333333   0.305567  0.416667
  2  Na    0.694433   0.027767  0.416667
  3  Na    0.3611     0         0.25
  4  Na    0          0.3611    0.25
  5  Na    0.6389     0.6389    0.25
  6  Na    0          0         0.5
  7  Na    0.666667   0.333333  0.333333
  8  Na    0.6389     0         0.75
  9  Na    0          0.6389    0.75
 10  Na    0.3611     0.3611    0.75
 11  Na    0.027767   0.333333  0.583333
 12  Na    0.666667   0.694433  0.583333
 13  Na    0.305567   0.972233  0.583333
 14  Na    0.666667   0.333333  0.833333
 15  Na    0.333333   0.666667  0.666667
 16  Na    0.305567   0.333333  0.083333
 17  Na    0.666667   0.972233  0.083333
 18  Na    0.027767   0.694433  0.083333
 19  Na    0.694433   0.666667  0.916667
 20  Na    0.333333   0.027767  0.916667
 21  Na    0.972233   0.305567  0.916667
 22  Na    0.333333   0.666667  0.166667
 23  Na    0          0         0
 24  Zr    0.666667   0.333333  0.980293
 25  Zr    0.666667   0.333333  0.186373
 26  Zr    0.666667   0.333333  0.686373
 27  Zr    0.666667   0.333333  0.480293
 28  Zr    0.333333   0.666667  0.313627
 29  Zr    0.333333   0.666667  0.519707
 30  Zr    0.333333   0.666667  0.019707
 31  Zr    0.333333   0.666667  0.813627
 32  Zr    0          0         0.64696
 33  Zr    0         -0         0.85304
 34  Zr    0          0         0.35304
 35  Zr    0          0         0.14696
 36  Si    0.629823   0.666667  0.416667
 37  Si    0.333333   0.963157  0.416667
 38  Si    0.036843   0.370177  0.416667
 39  Si    0.70351    0         0.25
 40  Si    0          0.70351   0.25
 41  Si    0.29649    0.29649   0.25
 42  Si    0.29649    0         0.75
 43  Si    0          0.29649   0.75
 44  Si    0.70351    0.70351   0.75
 45  Si    0.370177   0.333333  0.583333
 46  Si    0.666667   0.036843  0.583333
 47  Si    0.963157   0.629823  0.583333
 48  Si    0.963157   0.333333  0.083333
 49  Si    0.666667   0.629823  0.083333
 50  Si    0.370177   0.036843  0.083333
 51  Si    0.036843   0.666667  0.916667
 52  Si    0.333333   0.370177  0.916667
 53  Si    0.629823   0.963157  0.916667
 54  O     0.517133   0.648267  0.357947
 55  O     0.351733   0.868867  0.357947
 56  O     0.131133   0.482867  0.357947
 57  O     0.648267   0.517133  0.142053
 58  O     0.482867   0.131133  0.142053
 59  O     0.868867   0.351733  0.142053
 60  O     0.8162     0.0184    0.30872
 61  O     0.9816     0.7978    0.30872
 62  O     0.2022     0.1838    0.30872
 63  O     0.685067   0.149533  0.524613
 64  O     0.850467   0.535533  0.524613
 65  O     0.464467   0.314933  0.524613
 66  O     0.519233   0.832967  0.252077
 67  O     0.167033   0.686267  0.252077
 68  O     0.313733   0.480767  0.252077
 69  O     0.832967   0.519233  0.247923
 70  O     0.480767   0.313733  0.247923
 71  O     0.686267   0.167033  0.247923
 72  O     0.8141     0.8337    0.41459
 73  O     0.1663     0.9804    0.41459
 74  O     0.0196     0.1859    0.41459
 75  O     0.500367   0.147433  0.418743
 76  O     0.852567   0.352933  0.418743
 77  O     0.647067   0.499633  0.418743
 78  O     0.1838     0.9816    0.69128
 79  O     0.0184     0.2022    0.69128
 80  O     0.7978     0.8162    0.69128
 81  O     0.314933   0.850467  0.475387
 82  O     0.149533   0.464467  0.475387
 83  O     0.535533   0.685067  0.475387
 84  O     0.482867   0.351733  0.642053
 85  O     0.648267   0.131133  0.642053
 86  O     0.868867   0.517133  0.642053
 87  O     0.351733   0.482867  0.857947
 88  O     0.517133   0.868867  0.857947
 89  O     0.131133   0.648267  0.857947
 90  O     0.1859     0.1663    0.58541
 91  O     0.8337     0.0196    0.58541
 92  O     0.9804     0.8141    0.58541
 93  O     0.499633   0.852567  0.581257
 94  O     0.147433   0.647067  0.581257
 95  O     0.352933   0.500367  0.581257
 96  O     0.480767   0.167033  0.747923
 97  O     0.832967   0.313733  0.747923
 98  O     0.686267   0.519233  0.747923
 99  O     0.167033   0.480767  0.752077
100  O     0.519233   0.686267  0.752077
101  O     0.313733   0.832967  0.752077
102  O     0.850467   0.314933  0.024613
103  O     0.685067   0.535533  0.024613
104  O     0.464467   0.149533  0.024613
105  O     0.9816     0.1838    0.80872
106  O     0.8162     0.7978    0.80872
107  O     0.2022     0.0184    0.80872
108  O     0.149533   0.685067  0.975387
109  O     0.314933   0.464467  0.975387
110  O     0.535533   0.850467  0.975387
111  O     0.0184     0.8162    0.19128
112  O     0.1838     0.2022    0.19128
113  O     0.7978     0.9816    0.19128
114  O     0.852567   0.499633  0.918743
115  O     0.500367   0.352933  0.918743
116  O     0.647067   0.147433  0.918743
117  O     0.1663     0.1859    0.91459
118  O     0.8141     0.9804    0.91459
119  O     0.0196     0.8337    0.91459
120  O     0.147433   0.500367  0.081257
121  O     0.499633   0.647067  0.081257
122  O     0.352933   0.852567  0.081257
123  O     0.8337     0.8141    0.08541
124  O     0.1859     0.0196    0.08541
125  O     0.9804     0.1663    0.08541

space_group_IT_number 167

*** lse ***


**isite= 0
Na1 : [5.8734077  5.30758102 9.28708333]


**isite= 1
Na1 : [1.65979615 2.43272976 9.28708333]


**isite= 2
Na1 : [6.25629615 0.22106075 9.28708333]


**isite= 3
Na1 : [3.3195923 0.        5.57225  ]


**isite= 4
Na1 : [-1.65979615  2.87485126  5.57225   ]


**isite= 5
Na1 : [2.93670385 5.08652027 5.57225   ]


**isite= 6
Na1 : [ 0.      0.     11.1445]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.6188873   0.15604288 13.04820349] : 91
O1 : [ 0.94458075  1.32397609 13.04820349] : 90
O1 : [ 0.67430655 -1.48001897 13.04820349] : 92
O1 : [-0.67430655  1.48001897  9.24079651] : 74
O1 : [ 1.6188873  -0.15604288  9.24079651] : 73
O1 : [-0.94458075 -1.32397609  9.24079651] : 72
!!!atention to nb coordination!!!
         [2.5038435352476296, 2.50384353524763, 2.503843535247629, 2.5038435352476287, 2.5038435352476283, 2.503843535247628]
         [2.5038435352476296, 2.5038435352476296, 2.5038435352476296, 2.50384353524763, 2.503843535247629, 2.50384353524763]


**isite= 7
Na1 : [4.5965     2.65379051 7.42966667]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.27080655 4.13380948 5.52596318] : 69
O1 : [2.9776127  2.49774763 5.52596318] : 70
O1 : [5.54108075 1.32981443 5.52596318] : 71
O1 : [3.65191925 3.9777666  9.33337016] : 77
O1 : [3.92219345 1.17377154 9.33337016] : 75
O1 : [6.2153873  2.80983339 9.33337016] : 76
!!!atention to nb coordination!!!
         [2.5038435352476305, 2.503843535247629, 2.5038435352476305, 2.5038435352476296, 2.503843535247628, 2.503843535247629]
         [2.50384353524763, 2.5038435352476287, 2.50384353524763, 2.5038435352476287, 2.503843535247628, 2.5038435352476287]


**isite= 8
Na1 : [ 5.8734077  0.        16.71675  ]


**isite= 9
Na1 : [-2.93670385  5.08652027 16.71675   ]


**isite= 10
Na1 : [ 1.65979615  2.87485126 16.71675   ]


**isite= 11
Na1 : [-1.2769077   2.65379051 13.00191667]


**isite= 12
Na1 : [ 2.93670385  5.52864177 13.00191667]


**isite= 13
Na1 : [-1.65979615  7.74031079 13.00191667]


**isite= 14
Na1 : [ 4.5965      2.65379051 18.57416667]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.92219345  4.13380948 16.67046318] : 98
O1 : [ 6.2153873   2.49774763 16.67046318] : 97
O1 : [ 3.65191925  1.32981443 16.67046318] : 96
O1 : [ 5.27080655  1.17377154 20.47787016] : 116
O1 : [ 2.9776127   2.80983339 20.47787016] : 115
O1 : [ 5.54108075  3.9777666  20.47787016] : 114
!!!atention to nb coordination!!!
         [2.5038435352476314, 2.5038435352476305, 2.503843535247631, 2.5038435352476274, 2.503843535247628, 2.503843535247629]
         [2.503843535247631, 2.503843535247631, 2.503843535247631, 2.503843535247628, 2.503843535247628, 2.5038435352476287]


**isite= 15
Na1 : [-4.44089210e-16  5.30758102e+00  1.48593333e+01]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.6188873   5.15153814 12.95562984] : 94
O1 : [ 0.67430655  6.78759999 12.95562984] : 93
O1 : [ 0.94458075  3.98360494 12.95562984] : 95
O1 : [ 1.6188873   5.46362391 16.76303682] : 100
O1 : [-0.94458075  6.63155711 16.76303682] : 101
O1 : [-0.67430655  3.82756206 16.76303682] : 99
!!!atention to nb coordination!!!
         [2.5038435352476287, 2.5038435352476305, 2.5038435352476287, 2.5038435352476247, 2.503843535247626, 2.5038435352476256]
         [2.5038435352476287, 2.5038435352476296, 2.5038435352476296, 2.5038435352476243, 2.503843535247625, 2.5038435352476256]


**isite= 16
Na1 : [1.2769077  2.65379051 1.85741667]


**isite= 17
Na1 : [1.65979615 7.74031079 1.85741667]


**isite= 18
Na1 : [-2.93670385  5.52864177  1.85741667]


**isite= 19
Na1 : [ 3.3195923   5.30758102 20.43158333]


**isite= 20
Na1 : [ 2.93670385  0.22106075 20.43158333]


**isite= 21
Na1 : [ 7.53320385  2.43272976 20.43158333]


**isite= 22
Na1 : [0.         5.30758102 3.71483333]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.94458075 6.63155711 5.61853682] : 66
O1 : [1.6188873  5.15153814 1.81112984] : 121
O1 : [0.67430655 3.82756206 5.61853682] : 68
O1 : [-1.6188873   5.46362391  5.61853682] : 67
O1 : [-0.94458075  3.98360494  1.81112984] : 120
O1 : [-0.67430655  6.78759999  1.81112984] : 122
!!!atention to nb coordination!!!
         [2.503843535247633, 2.503843535247629, 2.503843535247632, 2.5038435352476327, 2.5038435352476296, 2.5038435352476305]
         [2.503843535247632, 2.503843535247629, 2.5038435352476314, 2.503843535247632, 2.50384353524763, 2.50384353524763]


**isite= 23
Na1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.94458075  1.32397609  1.90370349] : 125
O1 : [-0.67430655 -1.48001897  1.90370349] : 123
O1 : [-1.6188873  -0.15604288 -1.90370349] : 118
O1 : [ 0.67430655  1.48001897 -1.90370349] : 117
O1 : [1.6188873  0.15604288 1.90370349] : 124
O1 : [ 0.94458075 -1.32397609 -1.90370349] : 119
!!!atention to nb coordination!!!
         [2.50384353524763, 2.5038435352476296, 2.503843535247628, 2.5038435352476283, 2.503843535247629, 2.503843535247628]
         [2.5038435352476296, 2.50384353524763, 2.50384353524763, 2.5038435352476296, 2.5038435352476287, 2.5038435352476296]


**isite= 24
Zr1 : [ 4.5965      2.65379051 21.84975811]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.8362389   4.26357984 22.83760659] : 103
O1 : [ 2.9776127   2.80983339 20.47787016] : 115
O1 : [ 3.5825121   1.19049042 22.83760659] : 104
O1 : [ 6.370749    2.50730128 22.83760659] : 102
O1 : [ 5.27080655  1.17377154 20.47787016] : 116
O1 : [ 5.54108075  3.9777666  20.47787016] : 114
!!!atention to nb coordination!!!
         [2.0359919522889562, 2.1277269605187557, 2.0359919522889554, 2.0359919522889562, 2.127726960518755, 2.127726960518757]
         [2.035991952288956, 2.127726960518755, 2.0359919522889554, 2.0359919522889562, 2.1277269605187557, 2.1277269605187565]


**isite= 25
Zr1 : [4.5965     2.65379051 4.15407523]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.9776127  2.49774763 5.52596318] : 70
O1 : [3.5825121  4.1170906  3.16622675] : 57
O1 : [5.54108075 1.32981443 5.52596318] : 71
O1 : [6.370749   2.80027975 3.16622675] : 59
O1 : [3.8362389  1.04400119 3.16622675] : 58
O1 : [5.27080655 4.13380948 5.52596318] : 69
!!!atention to nb coordination!!!
         [2.1277269605187548, 2.0359919522889567, 2.1277269605187543, 2.035991952288956, 2.0359919522889545, 2.1277269605187557]
         [2.1277269605187543, 2.035991952288956, 2.1277269605187543, 2.035991952288956, 2.0359919522889545, 2.1277269605187548]


**isite= 26
Zr1 : [ 4.5965      2.65379051 15.29857523]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.65191925  1.32981443 16.67046318] : 96
O1 : [ 3.92219345  4.13380948 16.67046318] : 98
O1 : [ 5.3567611   1.04400119 14.31072675] : 85
O1 : [ 6.2153873   2.49774763 16.67046318] : 97
O1 : [ 5.6104879   4.1170906  14.31072675] : 86
O1 : [ 2.822251    2.80027975 14.31072675] : 84
!!!atention to nb coordination!!!
         [2.1277269605187525, 2.1277269605187525, 2.035991952288956, 2.1277269605187494, 2.0359919522889554, 2.0359919522889567]
         [2.1277269605187525, 2.127726960518752, 2.035991952288956, 2.12772696051875, 2.035991952288955, 2.0359919522889562]


**isite= 27
Zr1 : [ 4.5965      2.65379051 10.70525811]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.3567611   4.26357984 11.69310659] : 64
O1 : [ 2.822251    2.50730128 11.69310659] : 65
O1 : [3.65191925 3.9777666  9.33337016] : 77
O1 : [ 5.6104879   1.19049042 11.69310659] : 63
O1 : [6.2153873  2.80983339 9.33337016] : 76
O1 : [3.92219345 1.17377154 9.33337016] : 75
!!!atention to nb coordination!!!
         [2.0359919522889562, 2.0359919522889567, 2.127726960518758, 2.0359919522889554, 2.1277269605187565, 2.1277269605187565]
