cif name= ./7108305.cif
./7108305.cif
Full Formula (Si24 O48)
Reduced Formula: SiO2
abc   :  11.853520  11.853520  11.853520
Si1 : [7.46345033 0.         9.6734206 ] : 8
Si1 : [ 7.46345033  2.1800994  11.85352   ] : 11


**isite= 59
O1 : [7.7155747  1.28160258 1.28160258]

ce_symbol  = L:2
ce_fraction=  0.8451003066257605
species:coords:index
Si1 : [7.46345033 2.1800994  0.        ] : 11
Si1 : [7.46345033 0.         2.1800994 ] : 9

ce_symbol  = A:2
ce_fraction=  0.15489969337423948
species:coords:index
Si1 : [7.46345033 2.1800994  0.        ] : 11
Si1 : [7.46345033 0.         2.1800994 ] : 9


**isite= 60
O1 : [ 4.1379453  10.57191742 10.57191742]

ce_symbol  = L:2
ce_fraction=  0.8451003066257605
species:coords:index
Si1 : [ 4.39006967  9.6734206  11.85352   ] : 22
Si1 : [ 4.39006967 11.85352     9.6734206 ] : 20

ce_symbol  = A:2
ce_fraction=  0.15489969337423948
species:coords:index
Si1 : [ 4.39006967  9.6734206  11.85352   ] : 22
Si1 : [ 4.39006967 11.85352     9.6734206 ] : 20


**isite= 61
O1 : [ 4.1379453  10.57191742  1.28160258]

ce_symbol  = L:2
ce_fraction=  0.8451003066257605
species:coords:index
Si1 : [4.39006967 9.6734206  0.        ] : 22
Si1 : [ 4.39006967 11.85352     2.1800994 ] : 21

ce_symbol  = A:2
ce_fraction=  0.15489969337423948
species:coords:index
Si1 : [4.39006967 9.6734206  0.        ] : 22
Si1 : [ 4.39006967 11.85352     2.1800994 ] : 21


**isite= 62
O1 : [ 4.1379453   1.28160258 10.57191742]

ce_symbol  = L:2
ce_fraction=  0.8451003066257605
species:coords:index
Si1 : [ 4.39006967  2.1800994  11.85352   ] : 23
Si1 : [4.39006967 0.         9.6734206 ] : 20

ce_symbol  = A:2
ce_fraction=  0.15489969337423948
species:coords:index
Si1 : [ 4.39006967  2.1800994  11.85352   ] : 23
Si1 : [4.39006967 0.         9.6734206 ] : 20


**isite= 63
O1 : [4.1379453  1.28160258 1.28160258]

ce_symbol  = L:2
ce_fraction=  0.8451003066257605
species:coords:index
Si1 : [4.39006967 2.1800994  0.        ] : 23
Si1 : [4.39006967 0.         2.1800994 ] : 21

ce_symbol  = A:2
ce_fraction=  0.15489969337423948
species:coords:index
Si1 : [4.39006967 2.1800994  0.        ] : 23
Si1 : [4.39006967 0.         2.1800994 ] : 21


**isite= 64
O1 : [ 1.28160258 10.57191742  7.7155747 ]

ce_symbol  = L:2
ce_fraction=  0.8451003066257609
species:coords:index
Si1 : [ 2.1800994  11.85352     7.46345033] : 16
Si1 : [0.         9.6734206  7.46345033] : 2

ce_symbol  = A:2
ce_fraction=  0.15489969337423906
species:coords:index
Si1 : [ 2.1800994  11.85352     7.46345033] : 16
Si1 : [0.         9.6734206  7.46345033] : 2


**isite= 65
O1 : [ 1.28160258 10.57191742  4.1379453 ]

ce_symbol  = L:2
ce_fraction=  0.8451003066257604
species:coords:index
Si1 : [0.         9.6734206  4.39006967] : 3
Si1 : [ 2.1800994  11.85352     4.39006967] : 17

ce_symbol  = A:2
ce_fraction=  0.15489969337423962
species:coords:index
Si1 : [0.         9.6734206  4.39006967] : 3
Si1 : [ 2.1800994  11.85352     4.39006967] : 17


**isite= 66
O1 : [ 1.28160258  7.7155747  10.57191742]

ce_symbol  = L:2
ce_fraction=  0.8451003066257606
species:coords:index
Si1 : [0.         7.46345033 9.6734206 ] : 0
Si1 : [ 2.1800994   7.46345033 11.85352   ] : 18

ce_symbol  = A:2
ce_fraction=  0.1548996933742394
species:coords:index
Si1 : [0.         7.46345033 9.6734206 ] : 0
Si1 : [ 2.1800994   7.46345033 11.85352   ] : 18


**isite= 67
O1 : [1.28160258 7.7155747  1.28160258]

ce_symbol  = L:2
ce_fraction=  0.8451003066257609
species:coords:index
Si1 : [2.1800994  7.46345033 0.        ] : 18
Si1 : [0.         7.46345033 2.1800994 ] : 1

ce_symbol  = A:2
ce_fraction=  0.15489969337423906
species:coords:index
Si1 : [2.1800994  7.46345033 0.        ] : 18
Si1 : [0.         7.46345033 2.1800994 ] : 1


**isite= 68
O1 : [ 1.28160258  4.1379453  10.57191742]

ce_symbol  = L:2
ce_fraction=  0.8451003066257606
species:coords:index
Si1 : [0.         4.39006967 9.6734206 ] : 6
Si1 : [ 2.1800994   4.39006967 11.85352   ] : 19

ce_symbol  = A:2
ce_fraction=  0.15489969337423928
species:coords:index
Si1 : [0.         4.39006967 9.6734206 ] : 6
Si1 : [ 2.1800994   4.39006967 11.85352   ] : 19


**isite= 69
O1 : [1.28160258 4.1379453  1.28160258]

ce_symbol  = L:2
ce_fraction=  0.8451003066257606
species:coords:index
Si1 : [2.1800994  4.39006967 0.        ] : 19
Si1 : [0.         4.39006967 2.1800994 ] : 7

ce_symbol  = A:2
ce_fraction=  0.15489969337423928
species:coords:index
Si1 : [2.1800994  4.39006967 0.        ] : 19
Si1 : [0.         4.39006967 2.1800994 ] : 7


**isite= 70
O1 : [1.28160258 1.28160258 7.7155747 ]

ce_symbol  = L:2
ce_fraction=  0.8451003066257604
species:coords:index
Si1 : [0.         2.1800994  7.46345033] : 4
Si1 : [2.1800994  0.         7.46345033] : 16

ce_symbol  = A:2
ce_fraction=  0.15489969337423962
species:coords:index
Si1 : [0.         2.1800994  7.46345033] : 4
Si1 : [2.1800994  0.         7.46345033] : 16


**isite= 71
O1 : [1.28160258 1.28160258 4.1379453 ]

ce_symbol  = L:2
ce_fraction=  0.8451003066257606
species:coords:index
Si1 : [2.1800994  0.         4.39006967] : 17
Si1 : [0.         2.1800994  4.39006967] : 5

ce_symbol  = A:2
ce_fraction=  0.15489969337423928
species:coords:index
Si1 : [2.1800994  0.         4.39006967] : 17
Si1 : [0.         2.1800994  4.39006967] : 5

END

