         [2.6593377978406574, 2.6593377978406574, 2.3365767273992955, 2.6593377978406574, 2.6593377978406574, 2.3365767273992955, 2.3365767273992955, 2.3365767273992955]

ce_symbol  = BO_1:8
ce_fraction=  0.0001572494266674696
species:coords:index
O1 : [0.     1.9785 0.    ] : 6
O1 : [1.9785 0.     0.    ] : 7
O1 : [0.     1.9785 3.02  ] : 8
O1 : [1.9785 3.957  0.    ] : 7
O1 : [3.957  1.9785 0.    ] : 6
O1 : [1.9785 0.     3.02  ] : 9
O1 : [1.9785 3.957  3.02  ] : 9
O1 : [3.957  1.9785 3.02  ] : 8
!!!atention to nb coordination!!!
         [2.6593377978406574, 2.6593377978406574, 2.336576727399295, 2.6593377978406574, 2.6593377978406574, 2.336576727399295, 2.336576727399295, 2.336576727399295]
         [2.6593377978406574, 2.6593377978406574, 2.3365767273992955, 2.6593377978406574, 2.6593377978406574, 2.3365767273992955, 2.3365767273992955, 2.3365767273992955]


**isite= 2
In1 : [ 1.9785    1.9785   10.303032]

ce_symbol  = C:8
ce_fraction=  0.9998427505733325
species:coords:index
O1 : [3.957  1.9785 9.06  ] : 13
O1 : [0.     1.9785 9.06  ] : 13
O1 : [1.9785 3.957  9.06  ] : 12
O1 : [ 1.9785  3.957  12.08  ] : 7
O1 : [ 3.957   1.9785 12.08  ] : 6
O1 : [ 0.      1.9785 12.08  ] : 6
O1 : [1.9785 0.     9.06  ] : 12
O1 : [ 1.9785  0.     12.08  ] : 7
!!!atention to nb coordination!!!
         [2.336576727399295, 2.336576727399295, 2.336576727399295, 2.659337797840658, 2.659337797840658, 2.659337797840658, 2.336576727399295, 2.659337797840658]
         [2.3365767273992946, 2.3365767273992946, 2.3365767273992946, 2.659337797840658, 2.659337797840658, 2.659337797840658, 2.3365767273992946, 2.659337797840658]

ce_symbol  = BO_1:8
ce_fraction=  0.00015724942666746968
species:coords:index
O1 : [3.957  1.9785 9.06  ] : 13
O1 : [0.     1.9785 9.06  ] : 13
O1 : [1.9785 3.957  9.06  ] : 12
O1 : [ 1.9785  3.957  12.08  ] : 7
O1 : [ 3.957   1.9785 12.08  ] : 6
O1 : [ 0.      1.9785 12.08  ] : 6
O1 : [1.9785 0.     9.06  ] : 12
O1 : [ 1.9785  0.     12.08  ] : 7
!!!atention to nb coordination!!!
         [2.336576727399295, 2.336576727399295, 2.336576727399295, 2.659337797840658, 2.659337797840658, 2.659337797840658, 2.336576727399295, 2.659337797840658]
         [2.3365767273992946, 2.3365767273992946, 2.3365767273992946, 2.659337797840658, 2.659337797840658, 2.659337797840658, 2.3365767273992946, 2.659337797840658]


**isite= 3
In1 : [0.       0.       7.816968]

ce_symbol  = C:8
ce_fraction=  0.9998427505733325
species:coords:index
O1 : [ 0.     -1.9785  6.04  ] : 11
O1 : [-1.9785  0.      6.04  ] : 10
O1 : [1.9785 0.     6.04  ] : 10
O1 : [ 0.     -1.9785  9.06  ] : 13
O1 : [0.     1.9785 9.06  ] : 13
O1 : [1.9785 0.     9.06  ] : 12
O1 : [0.     1.9785 6.04  ] : 11
O1 : [-1.9785  0.      9.06  ] : 12
!!!atention to nb coordination!!!
         [2.6593377978406587, 2.6593377978406587, 2.6593377978406583, 2.3365767273992955, 2.336576727399295, 2.336576727399295, 2.6593377978406583, 2.3365767273992955]
         [2.659337797840658, 2.659337797840658, 2.659337797840658, 2.3365767273992955, 2.3365767273992955, 2.3365767273992955, 2.659337797840658, 2.3365767273992955]

ce_symbol  = BO_1:8
ce_fraction=  0.00015724942666747106
species:coords:index
O1 : [ 0.     -1.9785  6.04  ] : 11
O1 : [-1.9785  0.      6.04  ] : 10
O1 : [1.9785 0.     6.04  ] : 10
O1 : [ 0.     -1.9785  9.06  ] : 13
O1 : [0.     1.9785 9.06  ] : 13
O1 : [1.9785 0.     9.06  ] : 12
O1 : [0.     1.9785 6.04  ] : 11
O1 : [-1.9785  0.      9.06  ] : 12
!!!atention to nb coordination!!!
         [2.6593377978406587, 2.6593377978406587, 2.6593377978406583, 2.3365767273992955, 2.336576727399295, 2.336576727399295, 2.6593377978406583, 2.3365767273992955]
         [2.659337797840658, 2.659337797840658, 2.659337797840658, 2.3365767273992955, 2.3365767273992955, 2.3365767273992955, 2.659337797840658, 2.3365767273992955]


**isite= 4
Cu1 : [0. 0. 0.]

ce_symbol  = S:4
ce_fraction=  1.0
species:coords:index
O1 : [1.9785 0.     0.    ] : 7
O1 : [0.     1.9785 0.    ] : 6
O1 : [-1.9785  0.      0.    ] : 7
O1 : [ 0.     -1.9785  0.    ] : 6
!!!atention to nb coordination!!!
         [1.9784999999999997, 1.9784999999999997, 1.9785000000000001, 1.9785000000000001]
         [1.9785, 1.9785, 1.9785, 1.9785]


**isite= 5
Cu1 : [1.9785 1.9785 6.04  ]

ce_symbol  = S:4
ce_fraction=  1.0
species:coords:index
O1 : [0.     1.9785 6.04  ] : 11
O1 : [3.957  1.9785 6.04  ] : 11
O1 : [1.9785 3.957  6.04  ] : 10
O1 : [1.9785 0.     6.04  ] : 10


**isite= 6
O1 : [0.     1.9785 0.    ]

ce_symbol  = O:6
ce_fraction=  0.953509177522339
species:coords:index
In1 : [-1.9785    1.9785   -1.776968] : 2
Cu1 : [0. 0. 0.] : 4
In1 : [ 1.9785    1.9785   -1.776968] : 2
Cu1 : [0.    3.957 0.   ] : 4
In1 : [1.9785   1.9785   1.776968] : 1
In1 : [-1.9785    1.9785    1.776968] : 1
!!!atention to nb coordination!!!
         [2.659337797840659, 1.9785, 2.659337797840659, 1.9785, 2.6593377978406574, 2.659337797840658]
         [2.659337797840658, 1.9785, 2.659337797840658, 1.9785, 2.6593377978406574, 2.6593377978406574]

ce_symbol  = L:2
ce_fraction=  0.046490822477661
species:coords:index
Cu1 : [0. 0. 0.] : 4
Cu1 : [0.    3.957 0.   ] : 4


**isite= 7
O1 : [1.9785 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  0.953509177522339
species:coords:index
Cu1 : [0. 0. 0.] : 4
In1 : [ 1.9785    1.9785   -1.776968] : 2
In1 : [1.9785   1.9785   1.776968] : 1
In1 : [ 1.9785   -1.9785   -1.776968] : 2
In1 : [ 1.9785   -1.9785    1.776968] : 1
Cu1 : [3.957 0.    0.   ] : 4
!!!atention to nb coordination!!!
         [1.9785, 2.659337797840659, 2.6593377978406574, 2.659337797840659, 2.659337797840658, 1.9785]
         [1.9785, 2.659337797840658, 2.6593377978406574, 2.659337797840658, 2.6593377978406574, 1.9785]

ce_symbol  = L:2
ce_fraction=  0.046490822477661
species:coords:index
Cu1 : [0. 0. 0.] : 4
Cu1 : [3.957 0.    0.   ] : 4


**isite= 8
O1 : [0.     1.9785 3.02  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [1.9785   1.9785   1.776968] : 1
In1 : [-1.9785    1.9785    1.776968] : 1
In1 : [0.       0.       4.263032] : 0
In1 : [0.       3.957    4.263032] : 0


**isite= 9
O1 : [1.9785 0.     3.02  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [ 1.9785   -1.9785    1.776968] : 1
In1 : [3.957    0.       4.263032] : 0
In1 : [1.9785   1.9785   1.776968] : 1
In1 : [0.       0.       4.263032] : 0


**isite= 10
O1 : [1.9785 0.     6.04  ]

ce_symbol  = O:6
ce_fraction=  0.953509177522339
species:coords:index
In1 : [0.       0.       7.816968] : 3
In1 : [3.957    0.       7.816968] : 3
In1 : [3.957    0.       4.263032] : 0
Cu1 : [1.9785 1.9785 6.04  ] : 5
In1 : [0.       0.       4.263032] : 0
Cu1 : [ 1.9785 -1.9785  6.04  ] : 5
!!!atention to nb coordination!!!
         [2.659337797840658, 2.659337797840658, 2.6593377978406574, 1.9784999999999997, 2.6593377978406574, 1.9785000000000001]
         [2.659337797840658, 2.659337797840658, 2.6593377978406574, 1.9785, 2.6593377978406574, 1.9785]

ce_symbol  = L:2
ce_fraction=  0.046490822477661
species:coords:index
Cu1 : [1.9785 1.9785 6.04  ] : 5
Cu1 : [ 1.9785 -1.9785  6.04  ] : 5
!!!atention to nb coordination!!!
         [1.9784999999999997, 1.9785000000000001]
         [1.9785, 1.9785]


**isite= 11
O1 : [0.     1.9785 6.04  ]

ce_symbol  = O:6
ce_fraction=  0.953509177522339
species:coords:index
In1 : [0.       0.       7.816968] : 3
In1 : [0.       3.957    7.816968] : 3
In1 : [0.       3.957    4.263032] : 0
Cu1 : [1.9785 1.9785 6.04  ] : 5
Cu1 : [-1.9785  1.9785  6.04  ] : 5
In1 : [0.       0.       4.263032] : 0
!!!atention to nb coordination!!!
         [2.659337797840658, 2.659337797840658, 2.6593377978406574, 1.9784999999999997, 1.9785000000000001, 2.6593377978406574]
         [2.659337797840658, 2.659337797840658, 2.6593377978406574, 1.9785, 1.9785, 2.6593377978406574]

ce_symbol  = L:2
ce_fraction=  0.046490822477661
species:coords:index
Cu1 : [1.9785 1.9785 6.04  ] : 5
Cu1 : [-1.9785  1.9785  6.04  ] : 5
!!!atention to nb coordination!!!
         [1.9784999999999997, 1.9785000000000001]
         [1.9785, 1.9785]


**isite= 12
O1 : [1.9785 0.     9.06  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [ 1.9785    1.9785   10.303032] : 2
In1 : [0.       0.       7.816968] : 3
In1 : [ 1.9785   -1.9785   10.303032] : 2
In1 : [3.957    0.       7.816968] : 3
!!!atention to nb coordination!!!
         [2.3365767273992937, 2.3365767273992955, 2.336576727399294, 2.3365767273992955]
         [2.3365767273992946, 2.3365767273992955, 2.3365767273992946, 2.3365767273992955]


**isite= 13
O1 : [0.     1.9785 9.06  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [0.       3.957    7.816968] : 3
In1 : [0.       0.       7.816968] : 3
In1 : [-1.9785    1.9785   10.303032] : 2
In1 : [ 1.9785    1.9785   10.303032] : 2
!!!atention to nb coordination!!!
         [2.3365767273992955, 2.3365767273992955, 2.336576727399294, 2.3365767273992937]
         [2.3365767273992955, 2.3365767273992955, 2.3365767273992946, 2.3365767273992946]

END

