cif name= ./8103804.cif
./8103804.cif
Full Formula (K16 Na8 Si24 O60)
Reduced Formula: K4Na2(Si2O5)3
abc   :  19.860432   7.321000  12.731000
angles:  90.000000 118.167960  90.000000
Sites (108)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.9384  0.6225  0.8361
  1  K     0.0616  0.6225  0.6639
  2  K     0.0616  0.3775  0.1639
  3  K     0.9384  0.3775  0.3361
  4  K     0.2492  0.8214  0.6647
  5  K     0.2508  0.3214  0.8353
  6  K     0.7508  0.1786  0.3353
  7  K     0.7492  0.6786  0.1647
  8  K     0.4384  0.1225  0.8361
  9  K     0.5616  0.1225  0.6639
 10  K     0.5616  0.8775  0.1639
 11  K     0.4384  0.8775  0.3361
 12  K     0.7492  0.3214  0.6647
 13  K     0.7508  0.8214  0.8353
 14  K     0.2508  0.6786  0.3353
 15  K     0.2492  0.1786  0.1647
 16  Na    0.5811  0.4129  0.093
 17  Na    0.9189  0.9129  0.407
 18  Na    0.4189  0.5871  0.907
 19  Na    0.0811  0.0871  0.593
 20  Na    0.0811  0.9129  0.093
 21  Na    0.4189  0.4129  0.407
 22  Na    0.9189  0.0871  0.907
 23  Na    0.5811  0.5871  0.593
 24  Si    0.8484  0.3952  0.0009
 25  Si    0.1516  0.3952  0.4991
 26  Si    0.1516  0.6048  0.9991
 27  Si    0.8484  0.6048  0.5009
 28  Si    0.1745  0.9503  0.8839
 29  Si    0.8255  0.9503  0.6161
 30  Si    0.8255  0.0497  0.1161
 31  Si    0.1745  0.0497  0.3839
 32  Si    0.9334  0.7486  0.1154
 33  Si    0.0666  0.7486  0.3846
 34  Si    0.0666  0.2514  0.8846
 35  Si    0.9334  0.2514  0.6154
 36  Si    0.3484  0.8952  0.0009
 37  Si    0.6516  0.8952  0.4991
 38  Si    0.6516  0.1048  0.9991
 39  Si    0.3484  0.1048  0.5009
 40  Si    0.6745  0.4503  0.8839
 41  Si    0.3255  0.4503  0.6161
 42  Si    0.3255  0.5497  0.1161
 43  Si    0.6745  0.5497  0.3839
 44  Si    0.4334  0.2486  0.1154
 45  Si    0.5666  0.2486  0.3846
 46  Si    0.5666  0.7514  0.8846
 47  Si    0.4334  0.7514  0.6154
 48  O     0.16    0.9128  0.7549
 49  O     0.34    0.4128  0.7451
 50  O     0.84    0.0872  0.2451
 51  O     0.66    0.5872  0.2549
 52  O     0.8564  0.849   0.1005
 53  O     0.1436  0.849   0.3995
 54  O     0.1436  0.151   0.8995
 55  O     0.8564  0.151   0.6005
 56  O     0.9575  0.8158  0.0221
 57  O     0.0425  0.8158  0.4779
 58  O     0.0425  0.1842  0.9779
 59  O     0.9575  0.1842  0.5221
 60  O     0.3563  0.8875  0.8848
 61  O     0.1437  0.3875  0.6152
 62  O     0.6437  0.1125  0.1152
 63  O     0.8563  0.6125  0.3848
 64  O     0.9117  0.5293  0.1053
 65  O     0.0883  0.5293  0.3947
 66  O     0.0883  0.4707  0.8947
 67  O     0.9117  0.4707  0.6053
 68  O     0.8661  0.1965  0.0666
 69  O     0.1339  0.1965  0.4334
 70  O     0.1339  0.8035  0.9334
 71  O     0.8661  0.8035  0.5666
 72  O     0       0.7737  0.25
 73  O     0       0.2263  0.75
 74  O     0.2649  0.9631  0.9837
 75  O     0.2351  0.4631  0.5163
 76  O     0.7351  0.0369  0.0163
 77  O     0.7649  0.5369  0.4837
 78  O     0.66    0.4128  0.7549
 79  O     0.84    0.9128  0.7451
 80  O     0.34    0.5872  0.2451
 81  O     0.16    0.0872  0.2549
 82  O     0.3564  0.349   0.1005
 83  O     0.6436  0.349   0.3995
 84  O     0.6436  0.651   0.8995
 85  O     0.3564  0.651   0.6005
 86  O     0.4575  0.3158  0.0221
 87  O     0.5425  0.3158  0.4779
 88  O     0.5425  0.6842  0.9779
 89  O     0.4575  0.6842  0.5221
 90  O     0.8563  0.3875  0.8848
 91  O     0.6437  0.8875  0.6152
 92  O     0.1437  0.6125  0.1152
 93  O     0.3563  0.1125  0.3848
 94  O     0.4117  0.0293  0.1053
 95  O     0.5883  0.0293  0.3947
 96  O     0.5883  0.9707  0.8947
 97  O     0.4117  0.9707  0.6053
 98  O     0.3661  0.6965  0.0666
 99  O     0.6339  0.6965  0.4334
100  O     0.6339  0.3035  0.9334
101  O     0.3661  0.3035  0.5666
102  O     0.5     0.2737  0.25
103  O     0.5     0.7263  0.75
104  O     0.7649  0.4631  0.9837
105  O     0.7351  0.9631  0.5163
106  O     0.2351  0.5369  0.0163
107  O     0.2649  0.0369  0.4837

space_group_IT_number 15

*** lse ***


**isite= 0
K1 : [13.61226219  4.5573225   9.38374822]

ce_symbol  = S:5
ce_fraction=  0.6441752421811002
species:coords:index
O1 : [12.87377949  5.9724718  11.47127025] : 56
O1 : [11.68904497  2.8368875   9.93031985] : 90
O1 : [16.23716856  3.4459947  10.0414299 ] : 66
O1 : [14.46904324  3.4459947   6.79342519] : 67
O1 : [12.20488459  6.6826088   8.36243368] : 79
!!!atention to nb coordination!!!
         [2.627879842423695, 2.6376886909064114, 2.9253594831604817, 2.945996719156425, 2.7460220250713205]
         [2.627879842423693, 2.637688690906412, 2.9253594831604857, 2.945996719156425, 2.746022025071321]

ce_symbol  = T:5
ce_fraction=  0.3558247578188998
species:coords:index
O1 : [12.87377949  5.9724718  11.47127025] : 56
O1 : [11.68904497  2.8368875   9.93031985] : 90
O1 : [16.23716856  3.4459947  10.0414299 ] : 66
O1 : [14.46904324  3.4459947   6.79342519] : 67
O1 : [12.20488459  6.6826088   8.36243368] : 79
!!!atention to nb coordination!!!
         [2.627879842423695, 2.6376886909064114, 2.9253594831604817, 2.945996719156425, 2.7460220250713205]
         [2.627879842423693, 2.637688690906412, 2.9253594831604857, 2.945996719156425, 2.746022025071321]


**isite= 1
K1 : [-2.76648273  4.5573225   7.45110686]

ce_symbol  = S:5
ce_fraction=  0.6441752421810983
species:coords:index
O1 : [-2.02800003  5.9724718   5.36358483] : 57
O1 : [-1.35910513  6.6826088   8.4724214 ] : 48
O1 : [-0.84326551  2.8368875   6.90453523] : 61
O1 : [-3.62326378  3.4459947  10.0414299 ] : 66
O1 : [-5.3913891   3.4459947   6.79342519] : 67
!!!atention to nb coordination!!!
         [2.627879842423695, 2.746022025071321, 2.637688690906412, 2.945996719156423, 2.9253594831604812]
         [2.627879842423694, 2.74602202507132, 2.6376886909064123, 2.9459967191564247, 2.925359483160482]

ce_symbol  = T:5
ce_fraction=  0.35582475781890155
species:coords:index
O1 : [-2.02800003  5.9724718   5.36358483] : 57
O1 : [-1.35910513  6.6826088   8.4724214 ] : 48
O1 : [-0.84326551  2.8368875   6.90453523] : 61
O1 : [-3.62326378  3.4459947  10.0414299 ] : 66
